noise_std,trial_index,true_iae_zeta_0_15,true_iae_zeta_0_25,true_iae_zeta_0_4,true_iae_zeta_0_55,true_iae_zeta_0_707,true_iae_zeta_1,observed_iae_zeta_0_15,observed_iae_zeta_0_25,observed_iae_zeta_0_4,observed_iae_zeta_0_55,observed_iae_zeta_0_707,observed_iae_zeta_1
0.02,43,1.4337919304942077,1.2454305438126054,2.801094039163692,5.313299302521628,8.770874145988797,17.402640874273565,2.786074559893756,2.7122848587820636,3.4284367382870036,5.450538077421198,8.815621637494782,17.441887197386592
0.02,44,1.398332966088645,1.251548713214414,2.812072658279756,5.334523885795166,8.798381470735631,17.43425054465085,2.7652807062594014,2.677857082077287,3.445174644272723,5.472451134540016,8.834674893590389,17.462593126066437
0.02,45,1.4947148663167384,1.34840941646015,2.8718861242559113,5.388972551288697,8.845504432847111,17.472706375218078,2.8996399804095008,2.804630905857181,3.5285535860306925,5.498501077700663,8.830445910001963,17.44860219613752
0.02,46,1.3085963886888121,1.2923518163736643,2.8894600875763654,5.39982915799005,8.856292036068048,17.486637665654165,2.684416811975506,2.6662104494011403,3.4371667538422472,5.450792172270461,8.820330885052716,17.447378306842467
0.02,47,1.461337332139033,1.3105118871842298,2.911481557155448,5.424980787706918,8.883451126215007,17.51586547061438,2.7847613759623933,2.663245506705318,3.4366657783694756,5.46588909656385,8.825457799176172,17.455527533980266
0.02,48,1.355735011664032,1.2743151381287436,2.8887102934587103,5.407721160695569,8.868134419268806,17.50352733158489,2.776580913226573,2.6886526090175735,3.4650644102473773,5.480792137582782,8.836650725800684,17.466923768831073
0.02,49,1.5233626932575162,1.295082189669937,2.860507289771335,5.372663735000224,8.82759728181763,17.452691528513668,2.7973351538693985,2.71577804558714,3.4392141748220655,5.443009922244977,8.81068061559844,17.434112586657655
0.02,50,1.4596188457657033,1.1586165592352788,2.770867925247681,5.285552425749083,8.744997491722273,17.380209375850363,2.854324288673749,2.697082010165672,3.421124529463499,5.457790165974661,8.828702874460399,17.46070384628846
0.02,51,1.4307498705394317,1.226244945069114,2.827383701126581,5.344837137941614,8.805496403294761,17.43944817314896,2.8224819021920418,2.705562296381555,3.454522070344512,5.477290072921283,8.834361184587229,17.464825683136688
0.02,52,1.463102965934542,1.1861311716377094,2.739813160522045,5.2562508552085365,8.713778148666531,17.343477424996635,2.82344105918901,2.675188706953671,3.4283576842588617,5.459504333236319,8.827680663340354,17.448996654030697
0.02,53,1.4637514409831938,1.2577033281898462,2.8334282159775164,5.347635700659184,8.80424555392843,17.436700388300068,2.8177066420604655,2.7162199856039377,3.473023963334851,5.482370096428495,8.8324925863831,17.45904683110392
0.02,54,1.5233716630234582,1.267889996049882,2.903602972350147,5.417550807417398,8.872287448719332,17.497469469772547,2.899407564313247,2.705910557965219,3.4446719875476908,5.461637144478161,8.81498152542334,17.435684482724533
0.02,55,1.3840645583182596,1.2488083017090146,2.755382810927231,5.26836760213407,8.725965992493714,17.362286360206873,2.7314855345868456,2.650292865882573,3.4319761827861264,5.453272449494024,8.825203011225447,17.456617172004826
0.02,56,1.5543285954561425,1.301879642690917,2.8853876077850877,5.404424781823378,8.864245450352806,17.498322369073993,2.842863862092222,2.741712323266799,3.4637216545598832,5.465787340132058,8.83058640705614,17.46212146988933
0.02,57,1.4553604885128801,1.262725155119716,2.8644652056744953,5.383849142207417,8.843679762226126,17.47611912700029,2.822431100184345,2.7276826986038816,3.4828700611398435,5.493220462156511,8.84104989946691,17.465523143597995
0.02,58,1.3858300971630912,1.289162563101465,2.8841285005361685,5.3953403907150355,8.852829718212227,17.48467427970964,2.788611884035772,2.7265764353485786,3.4178197723556947,5.457327601148586,8.823987799611356,17.452454877370023
0.02,59,1.4303133613450119,1.222005263155547,2.78405267044378,5.298335562002227,8.754524088034447,17.38289916295429,2.7753970109371346,2.6594313471933897,3.4119225350452727,5.466720658695687,8.827188486728492,17.450862425950817
0.04,0,2.748766829672129,1.9423694960897675,2.8614516268325305,5.359643573813971,8.822828818717367,17.456550724960287,5.466691826942826,5.152028187429857,5.368116578347932,6.575005022736951,9.199834681618526,17.479855801959367
0.04,1,2.5856239684484406,1.728910734881444,2.8470671920278283,5.364218964605378,8.824042461753836,17.45114337589498,5.392642166515726,5.06096771847064,5.380440096768094,6.630641245356376,9.257285367444185,17.467082366871022
0.04,2,2.9610562202766224,1.8874509671448698,2.9602424533473033,5.471050847701068,8.936097623527155,17.571610062355166,5.602701878976782,5.140696764903904,5.376677703598577,6.586913696005706,9.231807418007463,17.501341568271812
0.04,3,2.7684847876941236,1.868953397001889,2.935787883301579,5.4224687636590065,8.885420328782445,17.525382453300743,5.385156734804046,4.9437318577179585,5.254548489240557,6.5509420328548025,9.20636147334227,17.494991574170818
0.04,4,2.672121301926566,1.9307805291684472,2.911739661168511,5.382398529353317,8.834931284863423,17.462603414785914,5.525815938688924,5.211557504452127,5.5306917539221985,6.722502664159136,9.283538609862148,17.488107517877715
0.04,5,2.809474338813184,1.7535474028753397,2.6409911207699857,5.156654299283655,8.610658243894939,17.238645324958476,5.585062548352013,5.206926469954197,5.46677772358333,6.702218976848188,9.264718017797474,17.49476253364685
0.04,6,2.7363077607857824,2.0174412395459016,3.0718250333281842,5.590954987167939,9.054943545321647,17.688872129823924,5.413242774824132,5.063050399116288,5.340284887542931,6.575748552749436,9.19780779384379,17.470340433467413
0.04,7,2.7223810744617998,1.7711466516005663,2.8137536079886196,5.31400002970896,8.770681747409647,17.405795094187653,5.538031359868341,5.14399342896978,5.469979854394809,6.651866045623857,9.229133116417453,17.46843138340634
0.04,8,2.6990935856690044,1.8307248478581144,2.8838982366445203,5.399690223793845,8.85687651394742,17.487182748701393,5.325812341610213,4.967070747063138,5.2780410026176074,6.559422747072851,9.20266041391074,17.48861023391726
0.04,9,2.9418816468005122,1.833625587985142,2.890762286060906,5.393270168639942,8.847355237682397,17.479107522016154,5.614090472931509,5.095717484792699,5.409260607515776,6.657352574517386,9.265884097360736,17.46608731195159
0.04,10,2.811548678783301,1.8185088090180304,3.0103045187362323,5.530868463970851,8.987690962648053,17.60801080280985,5.453165255461559,4.928554074077049,5.266493942027373,6.571737879957059,9.225424493684574,17.47382555702289
0.04,11,2.543699122124056,1.8295175839850548,2.800590916128865,5.277870054730283,8.729351726820326,17.360779815584397,5.433940834819953,5.179975924840519,5.445993348479075,6.643423290904799,9.233008385189628,17.44651573580007
0.04,12,2.5754528329278754,1.8803471621322694,2.88726182903365,5.396252826631187,8.858937851991076,17.494838476810806,5.327611213357832,5.058052694103326,5.35104742526592,6.5410467790699975,9.176095992669845,17.48083830066706
0.04,13,2.793719748894926,1.954971420493362,2.803618102217019,5.296417611884677,8.758067686300478,17.395693827349398,5.309638201462471,5.0483123751329275,5.359849206082547,6.610720497214981,9.247201357799055,17.488351526045655
0.04,14,2.6151099001215368,1.760261199278159,2.7539160882115317,5.196543943946505,8.650513456890586,17.28678682117524,5.5033884207240265,5.186340968339136,5.472660462947431,6.707660295978756,9.26042371830312,17.480658262120954
0.04,15,2.947137602154342,1.7563839674225499,2.9353813639321995,5.4515582403512095,8.90818539014403,17.54087966989843,5.5392769314578905,5.076137609724956,5.3332309805384135,6.562934688075327,9.20597671158615,17.495998139314104
0.04,16,2.92373690809224,1.7825706542758344,2.880377238892676,5.380894875346622,8.846774713335074,17.48760932652415,5.583174814244055,5.215273440945451,5.4483565908666,6.667147168545674,9.291348126623717,17.523993418172527
0.04,17,2.565511508913213,1.9391458760014295,3.0949861188825096,5.6059222988131925,9.063791270726451,17.69051383563984,5.458074123685988,5.094972274763721,5.45325071072398,6.654193014147733,9.218894978849065,17.475205021250147
0.04,18,2.9867421090079675,2.00849200135622,3.038009901151022,5.534743011620453,8.99048061656855,17.61579467923115,5.652526488397674,5.208172223852828,5.434902714152093,6.67910544830101,9.272374770368037,17.476845271825017
0.04,19,2.908263876269699,1.8967909790986544,2.8764246901242805,5.364588045880442,8.817942122782696,17.440909958453503,5.64785077378381,5.238100249776585,5.524715707815989,6.720680910594346,9.272102259039073,17.468025279685286
0.04,20,2.9536581856608617,1.939161737770787,2.7054978980947313,5.207305146112665,8.663611694808045,17.2902114677036,5.651499082204245,5.260686248343105,5.5112972378306235,6.688063565260013,9.23823001686809,17.45381981653502
0.04,21,2.6500742687246275,2.046602463095752,3.0234634140622028,5.5142951990212,8.96275761601148,17.576625669105933,5.375957171909367,5.000028483862334,5.332524447027476,6.5718251053687915,9.20102666124031,17.430762690364872
0.04,22,2.7045920840757764,1.853087541568676,2.9548098120535577,5.465503293631598,8.927822115239696,17.572963102425547,5.465603467678486,5.049730714231119,5.3378490419152955,6.547841430815958,9.172214667712955,17.47201440264657
0.04,23,2.655749631036373,1.7857818546716846,2.7921292618191202,5.303361351030778,8.769145958388187,17.410514343131013,5.444116964506492,5.094723459713276,5.381921099683725,6.642353348799652,9.248268623073784,17.491818310447417
0.04,24,2.698154767349754,1.7886394823156657,2.8128790287347947,5.307833257678363,8.764898330825257,17.39620392773287,5.44507699682194,5.133276033390004,5.39972462852879,6.62279997524874,9.225901630447613,17.465072386030077
0.04,25,2.8659871564953314,1.721538287527728,2.85727774286602,5.354733418310993,8.813950176007825,17.444951214821664,5.620228441388322,5.140239504862475,5.411925949377977,6.636306506646882,9.215366741833332,17.47366927188626
0.04,26,2.7141153286560433,1.7659288504018869,2.807369445219808,5.313551096597697,8.770042445169167,17.398066399312007,5.484076865417411,5.072063008380725,5.388273152748564,6.602991067401484,9.220114196619468,17.482175641345577
0.04,27,2.7736261175915873,1.750531423908829,2.74388819552106,5.198382624466756,8.655044271339236,17.288173213937185,5.506001369612619,5.2197053416495045,5.528357330529109,6.699669584934913,9.239736950137193,17.481622383333974
0.04,28,2.5640176777825863,1.8714227015502103,2.777537173212713,5.293372489616397,8.754507193802853,17.389496454798703,5.210382639837418,4.97276784728872,5.246545211704666,6.498979098124675,9.14147598923567,17.465391928532007
0.04,29,2.521419001848105,1.8336695800096088,2.681392000782719,5.193623216849831,8.65333930172247,17.29163518908603,5.326955361416858,5.07211624704617,5.411788062399973,6.6277714864564246,9.218349902438105,17.46695289386583
0.04,30,2.4601685502240485,1.7555298427623638,2.8588322888857,5.366511227718755,8.822218841542917,17.452677638252204,5.424921009098327,5.099427651323804,5.423448594509091,6.648851745107281,9.258840419521103,17.475188476602895
0.04,31,2.393482370739873,1.941514844843618,3.0389898838639744,5.546425598272506,8.997723078367589,17.61999427122285,5.2818460733015336,5.056679668597276,5.341619326334089,6.550771869829606,9.17925663669796,17.45872366704274
0.04,32,2.7237918217091015,1.8846185289166053,2.6634312719420175,5.154609575627564,8.615980879577142,17.257258736163074,5.34617318820696,5.04469638449416,5.329832059161451,6.557534929285769,9.205169560540146,17.484926701583568
0.04,33,3.1096666447371772,1.9826351828607967,2.7938042500177636,5.310531428666949,8.772139916219222,17.402361474030194,5.804059745920059,5.292976014806168,5.510770457397538,6.686389215404946,9.28444533901196,17.50138966264786
0.04,34,2.7538401746200543,1.9925021160903515,2.8582051028018247,5.367169264546691,8.827208768435188,17.468072430138033,5.452254607509138,5.165046977240625,5.428106472408331,6.625418101405733,9.18777615150999,17.463563771040427
0.04,35,2.669430100577503,1.801429306097624,2.6446191854572763,5.143584751532315,8.60068776492757,17.23505360484696,5.58067859452708,5.180991630814748,5.450694130328551,6.677262915020951,9.27469772499666,17.479677400755826
0.04,36,2.6107711557355744,1.8411994463096513,2.785642881682678,5.281029950259141,8.742214950804197,17.379777506257113,5.366509048621733,5.112172890134341,5.409581639298661,6.621338552137615,9.210703836215197,17.478063068383385
0.04,37,2.658233176377931,1.664648687535713,2.7598296635212094,5.252701444110718,8.712712396194672,17.347629434477703,5.478451084340443,5.098007153233098,5.37946299216245,6.625852441337761,9.262432432434519,17.476754495543005
0.04,38,2.5753304207723833,1.6974294914692103,2.8506817488417906,5.359657101200909,8.815753001362319,17.4484557392382,5.575687501961908,5.137035752884847,5.4464890848832495,6.657381086474301,9.228034076516177,17.480483896062374
0.04,39,2.391760504840008,1.6278199346256952,2.873867616590381,5.387345763247873,8.8451183951526,17.477995380744385,5.231197653624751,4.901967689251751,5.288613962474034,6.579299088433958,9.224604440484427,17.501583331508044
0.04,40,2.8770670803897653,1.9789227216863798,3.0446665827180186,5.561195898908931,9.021553454506986,17.646202690181354,5.694670185753597,5.269479738932692,5.476665515557109,6.65658263835913,9.232385923905609,17.47888431751442
0.04,41,2.762456928330983,1.7519684959008899,2.7028097866090466,5.2117821524161165,8.66534811855022,17.298228202887366,5.432840388408051,5.12943008949904,5.385031491642337,6.568627749297411,9.172928024296226,17.469061504061905
0.04,42,2.759165833009847,1.7389721962885047,2.823767619267121,5.324646916855248,8.780278246112864,17.408976023642907,5.562417672190968,5.080293431851945,5.334742729405115,6.557175833701068,9.180302583428245,17.472648323918413
0.04,43,2.6724311285404294,1.862057215718986,2.9398250568409585,5.4451171832151175,8.907579627566792,17.551528115324793,5.4388344971857965,5.065790566876922,5.337217932127052,6.579553414654708,9.219318663428556,17.49831954150096
0.04,44,2.5327545969015186,1.7626695675972837,2.7948314221798762,5.312669034553955,8.773609239030622,17.41041236639461,5.45790255775722,5.081701227247837,5.4101986077607425,6.641428804188732,9.263523116336934,17.471959910276283
0.04,45,2.6441112829829247,1.768912552343413,2.8068017649745682,5.323323285986065,8.784507226917368,17.420207148326195,5.4829960079111455,5.033550374306417,5.305782360414625,6.548444605703446,9.16048325764318,17.473046192894497
0.04,46,2.932330041315655,1.9949730211078425,2.842282845817277,5.338453659395892,8.797165545596707,17.43348122983042,5.607874813789594,5.23457086831144,5.479262340136312,6.676188721137388,9.278961325422863,17.50402249802152
0.04,47,2.8658099363282874,1.739599308088264,2.7015737448119372,5.2186639991892765,8.681318377622988,17.321458906075865,5.521990175527115,5.085951599624102,5.370556719633445,6.6230466054262305,9.225307729041337,17.49274641206996
0.04,48,2.356816025241047,1.8870637849789391,3.024937402181273,5.54004108666269,8.999420690026046,17.629398610363488,5.2654519535183155,5.0684242641294315,5.3657845464050045,6.623850556150213,9.247014979677834,17.466809098305916
0.04,49,2.7771380421562166,1.8535343125586654,2.9144110866276063,5.418943404031136,8.879675371324183,17.515944377088793,5.546462899038266,5.2014441637693976,5.509142765291967,6.701591895339769,9.271244754783705,17.488561784689345
0.04,50,2.6514288817006486,2.0533680363870266,2.8802275186096273,5.384222330303388,8.839997209350889,17.470334566910523,5.349051452052404,5.154539957993212,5.431345580688717,6.672356528345889,9.244750933254146,17.47126592594745
0.04,51,2.676238527561279,1.854420790157405,2.78779647348483,5.282009756777666,8.746923600443704,17.386273232820876,5.470363207282814,5.105776395614285,5.3972207479702625,6.6089993895940955,9.240793189206517,17.500882620626648
0.04,52,2.6506925865380992,1.9794402587315245,2.897393980069893,5.408789995939723,8.876468088252821,17.520396164088595,5.542414383691992,5.210883936506123,5.433988827760076,6.62715387514198,9.244708463484127,17.50591526943597
0.04,53,2.5938114198569346,1.8502793839144385,2.7328754392115924,5.2423034684782595,8.710829204346423,17.3635023549557,5.55382442373805,5.258378467017025,5.481277694997507,6.666383394885024,9.271621329156662,17.521554390894423
0.04,54,2.8601337574835557,1.8160252349912573,2.978568353330113,5.493510141045224,8.953827226249688,17.587774828564584,5.60755154926307,5.182096884399381,5.439458547802617,6.6361993163447215,9.225234529348748,17.478432018785327
0.04,55,2.895817609641051,1.9000814435356006,2.8182858266152393,5.32543343015429,8.775339617538645,17.396649641042636,5.636094005784386,5.2850479716341585,5.484311591889755,6.665650241412758,9.241909092975117,17.444392081507324
0.04,56,2.6053113872269527,2.0367681935818043,2.8361307124630812,5.344981369918912,8.804445952925857,17.437469901666176,5.315214605095678,5.0361963658623115,5.354420931968922,6.5645860903045605,9.189316084181389,17.500205288430983
0.04,57,2.834450025708638,1.9446500592853386,2.8996616425734354,5.392789449571531,8.849297337603318,17.474114133390927,5.5880141176912055,5.065525971027867,5.354735562141095,6.596964758200215,9.239480911097848,17.483747096029994
0.04,58,2.7078949408078317,1.9163915239312128,2.780422380817882,5.271699032067701,8.726429606969244,17.356963309975487,5.493897776044479,5.145845668615177,5.4487039280493414,6.6403335676829105,9.213433459664731,17.4759289808253
0.04,59,2.793786807421311,1.7836307618118308,2.7659869246939155,5.226296286447574,8.697118408601135,17.34821651198156,5.433427453658536,4.999751247117038,5.282588113859701,6.528215495213982,9.16525090504784,17.47802973340667
0.08,0,5.638910633728891,3.5811293543772575,3.4297527304775954,5.680368887031331,9.128089214666579,17.73805466472099,11.121188887551478,10.369563606947647,10.156956438696136,10.685851581911274,12.131395063792649,18.30962408845238
0.08,1,5.567341714877417,2.974173175098078,2.8960318595540615,5.186922041786847,8.633768757325699,17.247860769925317,11.066400054485243,10.081478460925387,10.001442745822475,10.600114671043267,12.131397938584463,18.363127316227192
0.08,2,5.2814381797666545,3.1225390663901185,2.9877094326991527,5.151423769834793,8.609778602647193,17.26039394821811,10.813206619565939,9.99429553378356,9.893639578516627,10.47841819028935,12.00968386705212,18.325775120013077
0.08,3,5.469801746543705,3.547597320049716,3.1427648442254976,5.407135554728428,8.864892660885747,17.498179878338497,10.779582795140136,10.295705547306225,10.055534127795184,10.588779745748656,12.077802227227771,18.281312499587536
0.08,4,5.488780099926464,3.459412809126065,3.311388288166029,5.380144181451614,8.818123576444247,17.46653309640598,10.716228869524274,9.892901701924696,9.924439843770669,10.503251632668473,12.017663487243375,18.25639246322352
0.08,5,4.97653026340865,3.1923459352623698,3.2204539753810044,5.5078189408064375,8.975254200232353,17.614528156777872,10.719829060876528,9.939388806709426,9.930986959656455,10.52682559871034,12.073068821553578,18.367276755508392
0.08,6,5.92355617133922,3.197961137125107,3.236458437882481,5.5144008824322786,8.966595701691485,17.596935098297635,11.44739003924826,10.208050137843468,10.15772784406806,10.76436422701814,12.23032912501374,18.32232156397382
0.08,7,5.188940874997575,3.4526645124754776,3.5234040276214733,5.723906991916363,9.176421234343048,17.785855540977668,11.121246728323584,10.42799874691222,10.401977483660463,10.906057217481628,12.298771158885708,18.372646088826034
0.08,8,5.2435152990608245,3.06746710150332,3.091554356689177,5.407986891112092,8.864604184604735,17.49562939724882,10.750775249972634,9.930105721042786,9.854479045625851,10.487290257245373,12.061405264541715,18.373705080321706
0.08,9,5.85124302235975,3.5586832009507727,3.3978378167663794,5.594647511596355,9.03933688382033,17.64761267928706,10.901122984694869,9.979129936487448,9.840384311463218,10.358927517720925,11.872013182269663,18.087992224466205
0.08,10,5.24642763059922,3.2633287408797917,3.061255939104244,5.294788691499404,8.766580771616404,17.418368892111776,10.768723590143784,10.004235722169414,9.895694819746472,10.476847884698724,11.987557100839945,18.24756816152516
0.08,11,5.343780805591244,3.1079821889751056,2.823044567022588,5.011764628793668,8.465064545640768,17.10083045066134,11.056466657880529,10.004689348182785,9.95852503546891,10.521543832046678,12.044291505439347,18.31702398778974
0.08,12,5.573009950422999,3.345563024989511,3.1596638912818156,5.315190754311184,8.7710802452709,17.413028597387104,11.243372299211343,10.12708248107423,10.11018901599095,10.648787164250395,12.082642396322534,18.296806257390784
0.08,13,5.1930629946475255,3.4759757761921475,3.3921635708184223,5.551882471652582,9.005363410506867,17.637980074524073,10.650024455478842,10.0750614700478,10.0077085211923,10.617325096664551,12.158632565192143,18.367201470302472
0.08,14,5.876032982075634,3.823948996437161,3.38972584850613,5.644545496871903,9.089658103632111,17.73328564858404,11.283265206231537,10.58942669245894,10.336494767741035,10.874905526934949,12.320204591093145,18.456202091928155
0.08,15,5.752052471331483,3.4562751493621446,3.5098970081296272,5.816297263209888,9.270986153671466,17.907998026820486,11.34183398841612,10.352523799040979,10.332701248563659,10.924458840269718,12.3892287841355,18.381812930462466
0.08,16,4.885695790235998,3.2690365752133967,3.2464731381784784,5.446011058290489,8.904360212615478,17.537890794248028,10.734646674373614,9.936451871439704,9.94122598388717,10.515770856182643,12.013631318219769,18.253060168335626
0.08,17,5.586377491566994,3.5246720316794655,3.1287780952313886,5.298411109726396,8.763434829291262,17.407149601538045,11.09136311667426,10.358791799996759,10.210746565138605,10.727682121975489,12.215799912764165,18.347830012655436
0.08,18,5.407483120421976,3.3133322072072913,3.2433421778293416,5.22361449006987,8.667308115121049,17.290586877054498,10.742715259854371,9.705017962600836,9.697895468572819,10.380098133538722,11.951347403885222,18.237837721673962
0.08,19,5.445193637129097,3.3660322636738202,3.5056294428465806,5.739779917902116,9.192240085856728,17.81672142520508,10.834161359913566,9.88515786791466,9.801376384975264,10.492706639722407,12.054832414805599,18.268058439698027
0.08,20,4.973436642140538,3.4497047857507397,3.1733475431517766,5.253744806822179,8.725248583338235,17.37053339436482,10.887253688248432,10.215186257345493,10.17433980719343,10.724887609812024,12.223147885002284,18.39474435368595
0.08,21,5.079747101503864,3.9622971119011634,3.164372086338725,5.031233377968274,8.471271829594729,17.1245913959172,10.875683646521544,10.311464595548369,10.251717101345811,10.781695693635287,12.249028553750618,18.354812786493646
0.08,22,5.821137097032924,3.4980671597769772,3.056614069570344,5.100327035773,8.564502192060841,17.208206272240133,11.279434206093285,10.39507042588068,10.205961567594077,10.750245133229402,12.20179627283423,18.290606365105553
0.08,23,5.82055555543532,3.5323793437282216,3.219671441295469,5.411008281807152,8.85903665822067,17.478440655966573,11.049670984586857,10.272971098582378,10.099995346725631,10.646577547178374,12.08450145733919,18.30632084339606
0.08,24,5.35569962139893,2.993704535412837,3.195097876778035,5.540529789350274,8.996644327876153,17.63241995575408,10.889213947961672,10.02353031594172,9.983297544261303,10.573318072011963,12.117284919726657,18.367595988002627
0.08,25,5.678444974315525,3.2112552986153275,2.9678491960773585,5.121775053348902,8.577948433815283,17.217161937239435,11.143578714117687,10.213500136811145,10.129503817792273,10.755543187918217,12.2967617653355,18.445671494402077
0.08,26,5.339347360416948,3.4449674646737836,3.1401367408556435,5.407543385171779,8.873901602985928,17.517769810767973,10.922241580814147,10.184209718956282,10.048847162533999,10.6983269061442,12.206201864353869,18.383514336955592
0.08,27,5.359984764123368,3.0566232760927425,3.167625791030936,5.253661025656289,8.715628225325828,17.363538619041087,11.249482551099094,10.243892119594644,10.243797376386157,10.835819440830955,12.336363377579724,18.47597038224257
