noise_std,trial_index,true_iae_zeta_0_15,true_iae_zeta_0_25,true_iae_zeta_0_4,true_iae_zeta_0_55,true_iae_zeta_0_707,true_iae_zeta_1,observed_iae_zeta_0_15,observed_iae_zeta_0_25,observed_iae_zeta_0_4,observed_iae_zeta_0_55,observed_iae_zeta_0_707,observed_iae_zeta_1
0.08,28,5.621597386055783,3.5652226618573595,3.408272510663527,5.577336802563009,9.038495143077867,17.670366533723698,11.002996318986272,10.230494135639834,10.114720908021786,10.671198554676545,12.147335210949748,18.34495431467925
0.08,29,5.71560419145851,3.390040194343124,3.206349003434947,5.3762081066878284,8.84473257394561,17.49667747041457,11.10790603481961,10.176350464972849,10.075941199569378,10.622881567907093,12.112857074341015,18.299038445935164
0.08,30,5.770654965303698,3.421300400870548,3.2300196409313653,5.33868023500658,8.804519564269025,17.43801248365342,11.106434305057842,10.03568994510749,9.93715853551722,10.551832041889261,12.093183532664193,18.296461820035542
0.08,31,5.2244957811821084,3.375115601915111,3.079013726958645,5.276145069809186,8.71864693496615,17.325769251085006,10.81988379015086,10.079471150146999,10.032969972334769,10.570272822191246,12.0150333014316,18.274670744448063
0.08,32,4.928784830300753,3.277675927661088,3.159308184772648,5.339483597829505,8.789778930139171,17.41782655821994,10.516253485678503,9.747419217960356,9.788021386780073,10.41794917435167,11.974956814675293,18.25901589451609
0.08,33,5.121385960246174,3.2989158129376293,3.323453151803602,5.513262226038819,8.965463290844022,17.5835968020563,10.470938578920503,9.982363227949062,9.935195903796396,10.485846136817685,11.999313166388042,18.254455525499026
0.08,34,5.2622966270947025,3.7075565772949206,3.258406197099254,5.357145086074882,8.796796522285902,17.399488021986006,10.674939388125967,10.03749319950931,9.923462710011513,10.498219330090006,12.02105843581791,18.261285375654552
0.08,35,5.513305973675616,3.616869732018655,3.446731533596605,5.500615006758049,8.956601565254921,17.59099187774806,11.126727524668961,10.287572465819752,10.21795807664913,10.69434216538016,12.096908308604002,18.232957281538894
0.08,36,5.996476464788358,3.339483532011573,3.0097481440622813,5.099285092382846,8.556468489446427,17.191910160596777,10.997714476305712,10.020477352296734,9.866533385026257,10.438710071881616,11.962706907908483,18.233182517927588
0.08,37,5.489707674814296,3.396464726850432,3.2029232459247194,5.402219725714193,8.861585388088422,17.495811938386368,11.199230544252803,10.213400749294054,10.17483073694586,10.750864469274013,12.225344256203552,18.333742482767853
0.08,38,4.914123132686966,3.16135272640454,3.0605172850149724,5.235192784692733,8.69827370804222,17.32821675889729,10.78014685526539,9.959834553152533,9.97457039936335,10.6202780599203,12.20548353251162,18.434506544132937
0.08,39,5.6308434218817345,3.339539065030326,3.4504315289377656,5.590910832664835,9.048214988972822,17.675403147021477,11.043509978340682,9.888731420383186,9.849709394828473,10.401633733294316,11.963176704210806,18.358372757453175
0.08,40,5.906431232849108,3.278345191975073,3.441246228688522,5.804969307751143,9.260585795787167,17.88192300800058,11.213776703700027,10.17129281780701,10.064391217566756,10.65085674691418,12.185959328134565,18.252465265718662
0.08,41,5.201303324777335,3.221000740425905,2.7703245870908546,4.82822820123615,8.275322666562868,16.884115380310206,10.657751421110746,9.960050600428477,9.889445490502467,10.497739692708498,12.030991240425951,18.266446628340226
0.08,42,5.626587609146442,3.4952800830558424,3.3559403264544105,5.600780728886463,9.042265342922796,17.65802512840846,11.076583378710627,10.240036651024239,10.214641933870045,10.793094706987178,12.259912481413021,18.32863928909084
0.08,43,5.578246591614192,3.5549969463963134,3.0922142968796154,5.436806897191303,8.899067611898626,17.53310967687957,10.953921955248116,10.210228776114391,10.039743260580426,10.558183070298464,12.04987499168123,18.34814772744747
0.08,44,5.150448989997093,2.9198150597317065,3.095670453901013,5.315782383373661,8.769712884664722,17.409134218273216,10.838085629951625,10.042412538943603,9.883350350515297,10.488285299450972,12.069011075979628,18.292117323788233
0.08,45,5.317926071900363,3.244394244217032,3.515841806300765,5.96724493846553,9.426135791698453,18.04479042278852,10.955072976478988,10.152357574964693,9.988828105906158,10.563242728109628,12.06624214511525,18.334761287953988
0.08,46,5.964055711797462,3.537787095895358,2.7006100188225712,4.8645880474919405,8.328642348967058,16.970367979060487,11.143169233102974,10.176435352213732,10.01744306534334,10.63968490599881,12.17234611260406,18.35264818664495
0.08,47,6.057994093632361,3.531012611620379,3.1494605953145065,5.265048266258957,8.731231517421657,17.36061026703002,11.344072362315039,10.262404930756425,10.178082708600702,10.729509808685073,12.183065102864813,18.332035305668402
0.08,48,5.668003174266813,3.201394144161082,3.303655525019643,5.505978636088159,8.962274154171043,17.59833866184413,11.141561697290637,10.033358733701046,10.01541799157129,10.569521182775798,12.07145243307961,18.362540091867977
0.08,49,5.945637736126912,3.8207392809061425,3.298002604113741,5.437947478615637,8.892847224389905,17.519086051284216,11.312053915457241,10.48493916915165,10.39680744325834,10.998569402973345,12.48626673726216,18.482528302444855
0.08,50,5.751892014897256,3.2242613297567653,3.0933770299248606,5.2983816302473,8.756292664513094,17.390566205477498,11.376166760068898,10.319703114979955,10.2192219096173,10.75207728823385,12.25672551637797,18.446558117704488
0.08,51,5.618826498805122,3.2710828503691856,3.0780528369521605,5.129611360227318,8.577998271416362,17.214944217987767,11.461676597607415,10.444873325188762,10.350247429427814,10.909370573402043,12.403319948852484,18.509852010472112
0.08,52,5.739192025173329,3.778006826035778,3.1538424555468403,5.205698846053009,8.671273000009357,17.306029680070566,11.161977985181831,10.399525225495758,10.208656432848793,10.754712342126115,12.255886242967124,18.403457087031494
0.08,53,5.5851452575950775,3.3853087394163683,3.3755916568726043,5.590044135317169,9.049335917494561,17.686357631912237,10.89599676608467,10.016874432029969,9.914847416257059,10.482189027932117,11.975192909226973,18.244253807158586
0.08,54,5.777953897018554,3.071620863272008,2.917913140289518,4.975559714811244,8.368793449214861,16.990078284960212,11.327411471729587,10.207096178500636,10.085506867253237,10.710814996419774,12.22523095354983,18.37274189994844
0.08,55,5.7239516200472735,3.3133352606692625,3.139383583948182,5.262438368186597,8.71012986468637,17.345339354483528,11.083108182910468,10.084701742133188,10.012808843870594,10.650648831758676,12.158931289384833,18.34660092687451
0.08,56,5.064105550693649,3.140267845150136,3.2845226824304428,5.458449163112869,8.904862705812265,17.524457152444683,10.69855454118465,10.011471754394737,9.982381007960104,10.604751672648689,12.103606058102422,18.297319350564177
0.08,57,5.9915564447019465,3.567252659735192,3.394995713963115,5.613966318362717,9.061306522991625,17.691379666224577,11.102592738682114,10.106260365953938,9.908171599936342,10.464425376046753,11.992058260544963,18.264068804939022
0.08,58,5.760634833907188,3.3449338043169106,3.333308420592545,5.443290882190565,8.91924727014877,17.584264318094124,11.33414847847625,10.233478213421165,10.127092900525259,10.693350161029407,12.217173609346188,18.42515782243689
0.08,59,5.703351460809924,3.5482854502728416,3.3340365574840645,5.517454126313626,8.964630091266756,17.631031910086552,11.144494399235676,10.259887108968567,10.100178705769752,10.69901918966007,12.197063961004291,18.441272065666777
0.12,0,7.97465574922672,5.121306675563563,3.980460597578687,5.269416260780684,8.615416715156886,17.244238143041578,16.322749751730406,15.269792698375209,14.910504651157126,15.24006773156043,16.211891506030543,20.6903582647238
0.12,1,7.098564179420835,4.401629817164336,3.3109556909255593,5.1166110118917105,8.573555934566341,17.199095640540953,15.625793711350045,14.700949851705396,14.285037294730145,14.515599579916966,15.543225437363624,20.35694317435262
0.12,2,8.009455907401243,5.544111463026361,4.489120060693091,5.878348168717163,9.209511350160419,17.82129152300503,16.312867326195455,15.387309021076511,15.123649356504743,15.395858579764202,16.358160620199648,20.89200540564105
0.12,3,8.006428659536684,5.082401157967809,4.1457499820396215,5.7055046278069135,9.057528768581445,17.656939277053382,15.976282343195267,14.768039752538268,14.396158179811525,14.72389421682061,15.781356881204047,20.475402592653225
0.12,4,8.652381525904612,5.596824492518092,4.129307756764046,5.540153678108027,9.005528884843782,17.66344136022446,16.3303378736051,15.101696384043136,14.768811614221779,15.001090745172483,15.977900114739338,20.696732949973466
0.12,5,8.837448393602308,5.306196732251856,4.052969193892149,5.939596343591218,9.378093355199002,17.98514755202824,16.396284891840907,14.996741177183077,14.602011821945577,14.867354655781089,15.841639833981283,20.388969060612844
0.12,6,8.6130785706485,5.473620566414966,3.8740292644601917,5.4929459616776,8.931967448403533,17.559659188831898,16.73132964374718,15.772098278652713,15.23143979223981,15.463195393273462,16.38842066772218,20.82781553840445
0.12,7,7.7064243494601,5.045607782755997,4.249590348735319,5.502651287519446,8.891092913107169,17.49459483467762,16.19567021655903,14.98795683168698,14.888452335738346,15.161398935184273,16.174756890285387,20.731635124768903
0.12,8,8.269500136097069,5.075900603422497,4.186768057007474,5.89591313648529,9.325573013923728,17.93969510523615,16.385087165919103,14.889671601428805,14.635737883457299,14.96701893906845,15.981855696620208,20.619311926676694
0.12,9,7.652975702660365,5.0994972329365496,4.25234714158692,5.656593152201032,9.044762205079575,17.659075127233706,15.884600063866376,14.875200215668062,14.557900845979116,14.974771220251224,16.04382934069083,20.658046630387688
0.12,10,8.390978138602186,5.0904175549502835,4.040339909520775,5.546003066355129,8.88073308567677,17.483554333700276,16.74391023599325,15.478924654300734,15.192320040273533,15.50325519875941,16.47746654429865,20.913482906062733
0.12,11,7.072675433698171,4.322537822899035,3.474977734139569,5.0604669291971245,8.42990027180247,17.09316588967895,15.541044216613933,14.564024382545032,14.373078165411439,14.689496443320666,15.774142873390478,20.574184060048502
0.12,12,8.157657565898951,5.066834332048408,3.886769224893217,5.203677504553038,8.510152096168047,17.13087132067256,16.2669802155783,15.295360785061412,14.96816718462538,15.278327876718029,16.3066718064635,20.938620287339386
0.12,13,8.363291862038414,5.637273368502395,3.8722264962278827,5.252357584244507,8.62728724204039,17.210824642047267,16.465190698002324,15.54387630172792,15.083576377859561,15.324838719165852,16.27561035409576,20.76832354009536
0.12,14,7.7610325157714755,4.88596622861422,3.960272277459618,5.3546684360680565,8.769464132178857,17.39385279874839,16.244018537618906,14.995939237458266,14.690069712533795,15.031753301325542,16.045314367856186,20.70552201988164
0.12,15,7.971065958108431,5.205301877301661,4.272628551808262,5.503852335166714,8.831214756561144,17.43133177717995,16.730591891404295,15.445305886587533,15.21086230340619,15.581313365706922,16.543859813640022,20.89724869547485
0.12,16,8.031722011155649,5.381922780974344,4.133807696680288,5.137009075593758,8.45427450893133,17.102723298628455,16.150410227221712,15.152274101694829,14.93011161687432,15.285494618473962,16.326296586567484,20.88294204628052
0.12,17,7.664063814907797,5.114960267267676,3.666796553639559,4.823074065927223,8.196871809730432,16.847413876782973,16.24149812190199,15.00878549180045,14.857207750737617,15.18060014560918,16.16344014394491,20.765630041597305
0.12,18,7.79965813779097,5.116138310796726,3.9888636910181683,5.577522906821081,9.03184085673499,17.65214492130137,16.193216705389723,15.05258581177441,14.81199058943486,15.205886441677741,16.22496829844755,20.856970666532842
0.12,19,8.220610878911979,5.042748553090623,3.7269407945386632,4.745720981553128,8.160771310390892,16.81076011015035,16.877536720220796,15.320622210820208,15.083107980864686,15.371042668138703,16.343416958020185,20.774405644500085
0.12,20,8.378141686564238,4.797158562448509,4.057326550054182,5.9836048002594975,9.427940583410384,18.03118234410099,16.459773691544605,15.03572598349206,14.803260357857276,15.098031690571545,16.115143699616937,20.716949446183236
0.12,21,8.34372032550889,4.689507019382376,3.975080826117673,5.589083918210971,8.997696189324685,17.584189599764777,16.74898311539362,15.1611794681147,14.99903037101871,15.368589818487333,16.36528664424992,20.795817614423814
0.12,22,7.947621391961841,4.927624712231593,4.087876286396852,5.9538533157051265,9.37667307122748,17.98975221475019,16.09542847714189,14.924836850230417,14.500950093844864,14.803362484049604,15.876247968348274,20.533940607380963
0.12,23,8.25714741109026,4.743997457100187,3.6358176271652916,5.108467293825982,8.565907078476965,17.214606848629344,16.31396527195994,15.045489810243273,14.683323719289202,15.017943016471488,16.023398101053132,20.62149146604112
0.12,24,8.534282847041016,4.8818719319982105,3.817597747888255,5.224883882353928,8.566038367633396,17.208273876994184,16.77630605905829,15.091338661071084,14.773948926797171,15.17336176543529,16.231773736828913,20.772140118097397
0.12,25,8.811560685775742,5.261277299041211,3.8548159964546125,5.0500079311849575,8.444638497582469,17.093245230215622,16.73412892774411,15.152956870112172,14.887751548901958,15.206681761053591,16.22360072468815,20.88932796481282
0.12,26,8.537188880931822,5.781579928421269,4.313346511248183,5.785528229725469,9.175113820757323,17.789434255742485,16.478630187024955,15.237111955113436,15.114866373863494,15.313125271859423,16.2235905320452,20.647290515004027
0.12,27,8.371085470766532,4.713686270810005,3.8009725047180143,5.463587115967034,8.925370865580415,17.583101037352357,17.056545573037855,15.410256030857752,15.167061215800501,15.44587972870035,16.42716213288887,20.98185886654791
0.12,28,7.691462017456284,4.586282375425257,3.6407780702547035,5.019135855143061,8.336436291328255,17.005233802714944,16.165454659410017,14.876770344055423,14.61010343801569,14.979110599382302,15.996951781767308,20.64945561940669
0.12,29,8.873004572592057,5.343689145118792,4.330735668419905,5.653051028236268,9.038102297777538,17.649668619821092,16.585532249870397,15.29738736495241,14.896771231495022,15.177150611108054,16.137957345202025,20.666962635915656
0.12,30,7.936355809905921,4.853361830457166,3.791027115877779,5.561568699581995,9.002278283355771,17.60895919564104,16.446249648991,15.306403276473727,14.94263048012045,15.234448309450755,16.266442410931695,20.829472974445068
0.12,31,8.772799870673001,5.678254839478892,4.480455665601593,6.13094415966526,9.580559203370802,18.177211327543198,17.255654827230387,15.655768311525364,15.292094153838148,15.576997084589262,16.6021540749084,21.1733932100575
0.12,32,7.987075432658842,4.703393442939811,3.8923528203012263,5.8068603040895574,9.217010119283987,17.83792811353355,16.322693876219574,14.855051393046903,14.50524775034581,14.802107816873107,15.831868497514932,20.516325289859523
0.12,33,7.997038946013991,5.167198713157635,4.1903993587351,5.773417388513966,9.207554023513206,17.8523466910311,16.553983439024407,15.319653632260943,15.126888139919371,15.463105621015966,16.458852307590252,21.029593274835715
0.12,34,8.341968942472525,5.0563436796196335,3.330279777567381,4.784001787805361,8.214246127498846,16.871884876137386,16.35615822190322,15.257916585538458,14.831049939668452,15.042577987870626,16.0384402553389,20.672214406904576
0.12,35,7.335170086716085,5.078724128374127,3.5945998825514023,5.020220282515906,8.396747041821508,17.053544319793538,15.660926312390533,14.588263571195942,14.29702989034664,14.549735246110851,15.568115062071136,20.30850744836748
0.12,36,7.980012550737159,4.987480564471069,4.095602553276806,5.591979355537986,8.97579042635667,17.586739429603348,16.533929018026647,15.514663990884854,15.212812588119347,15.533439001632797,16.472932282802574,20.957202475929748
0.12,37,8.770614164774399,5.343702767483345,4.128234356387404,5.5684919269106405,8.957835887389034,17.582443483148378,16.776573359081183,15.509371470969949,15.044631405912343,15.352781592226576,16.309733493988684,20.78754841922477
0.12,38,7.577700084094117,5.377143980593702,4.1448833374544325,5.340039508311856,8.61776814676189,17.2995068567443,16.134842632374706,15.125598646281041,14.946222314163185,15.310822019710923,16.329862748906635,20.884475775494295
0.12,39,8.231120889731462,4.998448990688084,3.8734356364439866,5.4898463968501785,8.884575713255579,17.516759840686703,16.33303604229539,15.19122692377503,14.710130548003736,15.009164815525464,15.980967622637117,20.52409023163868
0.12,40,8.326262596683568,5.036961355981801,3.7372657570117203,5.34406919328954,8.78234345151009,17.415919865007762,16.42305832945805,15.129880240736023,14.612982883900283,14.926982455014848,15.949640449464624,20.619627480827308
0.12,41,8.454314096945287,4.8141921244438795,3.936440736510825,5.763384600197056,9.191693957783876,17.828815880380887,16.83125508872957,15.209505530335093,14.92246371001426,15.250547574808504,16.18902302204757,20.717221444120057
0.12,42,8.722536070035549,4.894034360884884,3.8933356793221945,5.420229043218914,8.845947433742058,17.461990297046476,16.75412122352163,15.205579682140566,14.958775709472683,15.245195712089517,16.218480426650125,20.64256526401229
0.12,43,8.07199298311616,4.891950344663066,3.8290394021380774,5.854348932138039,9.298238602832221,17.898024028850237,16.17178652755006,14.72346435603035,14.337436252531374,14.635327292944476,15.610636457568766,20.34225000116784
0.12,44,8.178103696682303,4.732844184225154,3.8255824861099104,5.675942745403379,9.09903514241244,17.71080831665276,16.52445964558767,15.296199228017867,14.90086967681413,15.198621786476462,16.201425699297943,20.825019949182625
0.12,45,7.950599967828379,5.039713372377362,3.9115172790155044,5.309422554131778,8.682526765379828,17.3044048637172,15.837559259411567,14.956598043407439,14.701413749900603,15.038911431192076,16.020123862756044,20.56745577566565
0.12,46,7.7747420997128,4.813287583580866,4.186152550944769,5.699082764726923,9.151486975923797,17.805274146462594,16.32608252782702,15.206653544901062,14.901786813647274,15.211687224055385,16.180225826496624,20.790549768744306
0.12,47,8.734067330892033,5.291789064547389,4.141681340549428,5.902172515998614,9.305120314728473,17.943747108183288,16.763896310094648,15.154926029055577,14.804730150506183,15.14981137165142,16.19713059717595,20.7892092423341
0.12,48,8.138121446920042,4.920888306757757,4.216641906425576,5.617470406735027,9.059447035351688,17.713458824661913,16.791729543905852,15.186471376412669,14.98111251384038,15.340189289077756,16.31624725481832,20.818189633906982
0.12,49,8.445530217529107,5.17117493244392,3.8557704137822357,5.178843397533475,8.543892665814552,17.1844120468666,16.503673379502438,15.118038760085453,14.671967305789238,14.946372877023137,15.973938499849124,20.697943318546493
0.12,50,8.183648074311876,4.428125274874448,3.8352106724819293,5.175764969561382,8.570279545287168,17.211284615294723,16.561180962954033,14.979190441108052,14.775484322099725,15.154349458511174,16.185790528316836,20.781358970678827
0.12,51,7.606139997229736,5.394786032575045,4.01946608695987,5.328375514538788,8.72520107110335,17.351327837912656,15.8112892542836,14.950097249428788,14.503679290595208,14.826300323430257,15.84640302802297,20.490002825702526
0.12,52,7.862918878824195,5.157366237303103,3.722080668506261,5.4432063997737306,8.89010994686171,17.521766593342257,16.680108756392315,15.45131488620877,15.046162109969849,15.225978036399537,16.18255298235445,20.667013500057713
0.12,53,7.892659653690493,5.1045026984860105,3.9619344508788963,5.684417787364282,9.083225365327191,17.692550798165136,15.777803670522175,14.975044986431499,14.53536431060432,14.808078820250204,15.793411579919008,20.407458905843278
0.12,54,8.121824563527998,4.587265272921359,3.9439626347377725,5.655456860129092,9.11846733352288,17.74596018574217,16.50152734753354,14.884972634434444,14.671970449938772,14.936669887706959,15.915394461948658,20.559934579609028
0.12,55,8.092438958001232,5.509374669357403,4.131047102321479,5.411328682829339,8.868264566300391,17.507392946425227,16.369128288270513,15.251691863894631,14.903242757393574,15.233773461131658,16.272968311945675,20.911492756538017
0.12,56,8.895993301503582,5.754149131265052,3.82302978511359,5.166811427186762,8.573939604949036,17.164136474319903,16.741090651669673,15.33711570950376,15.06906259743542,15.313733851392549,16.29051184074511,20.764045319742976
0.12,57,8.11229182286958,4.915702990974431,4.148603981675273,5.787157232655591,9.193254198085723,17.83813883342826,15.974589602611125,14.774138410369185,14.496822912618944,14.8167120001028,15.87557158423014,20.560540135652204
0.12,58,8.726323740087143,5.170692678481345,3.969078809961508,5.756828779407671,9.209106473419162,17.82339118554129,16.7513710170506,15.255477160918511,14.82085847659702,15.090493600543747,16.127354561870458,20.706264748227266
0.12,59,7.74424463101642,4.672850202698683,4.085444139687983,6.061739405223883,9.518758205614102,18.167100902848233,16.618576739656987,15.452323862467248,15.087775411852942,15.422878474364264,16.46350165860128,20.969249945307567
0.16,0,11.54019343480395,7.030916289676967,4.983362723030268,6.017570281516438,9.120601545522353,17.756698408486656,22.643159986763404,20.938528127157888,20.320768917220434,20.398006998038756,21.076915136183715,24.41694313091444
0.16,1,10.690614048596847,6.576999409981282,4.7793784600489975,5.4918332033516535,8.577172671535394,17.213149964425693,20.987859793271276,19.6514356719816,19.23393434299335,19.48411870673928,20.262601675112577,23.90737101645231
0.16,2,9.938585550072975,7.142449747430785,5.20738333097624,6.368709881502623,9.700489707808147,18.313467330561878,21.573613589272085,20.229548838412505,19.70419850787409,19.809222318796536,20.499533878108824,23.98876788953077
0.16,3,11.224647240536832,6.625547514423246,4.878219922652319,5.733855402618412,8.812799158281496,17.468853811571726,21.856205588198613,20.12853090951367,19.58040710648487,19.717892746033264,20.397447750628643,23.94365164367813
0.16,4,11.286654088764465,6.295266053068836,4.344117206585505,5.34201371405274,8.57267705182375,17.223867736843445,22.303200230011647,20.307785469154016,19.659439757587528,19.733171990302395,20.433901156181953,24.019111042568152
0.16,5,11.402249928621023,7.573483585597971,5.321014110202558,5.9671671476609545,9.248549465859892,17.866717390013747,22.707217700073727,20.97805077555188,20.66524039047729,20.732701784702876,21.360190474425735,24.658599902704086
0.16,6,11.421512142054278,6.365999101366777,4.76401609608425,6.040770011391862,9.300824683575877,17.933405569981268,22.12422764049433,20.199078773403855,19.504399144722825,19.608771157122728,20.308384729497202,23.93728436893962
0.16,7,10.751514820370403,6.4780999747537695,4.899504131201805,5.495581135261991,8.447446444329529,17.09476748010978,21.880073397481375,19.92996642255859,19.374081283313167,19.51964183948843,20.221049806692584,23.785317186721173
0.16,8,10.80232588093834,6.715566736141036,4.481718171860482,5.388042769700471,8.714201143995732,17.32921132601413,21.93818321340759,20.57179059900352,19.95870989855672,20.063908184586303,20.716091574883958,24.118562553364498
0.16,9,11.127056808064204,7.001167837943583,5.361708000037165,6.271262716630394,9.33911847130956,17.97999564830186,21.664516448717144,20.073550043095267,19.713010057664537,19.864876129816963,20.58604735842271,24.147766070235804
0.16,10,11.781474370899137,7.101450513532772,4.655919486957453,5.265471596346172,8.365663979354212,17.002779415571048,22.137866128133602,20.689006292549255,19.915010298928266,20.04190347462793,20.73677641242108,24.283739498693166
0.16,11,10.492791943558494,6.925771635587068,4.638620278876864,5.370996621303262,8.35286251336571,17.043920946414175,21.069695524963116,20.039621543098438,19.301938948407418,19.449066394563484,20.28680491035685,24.090552083274893
0.16,12,11.141690534165438,6.420143794478877,4.270061805416452,5.601060643306226,9.009117071543377,17.6255349089866,21.84730945918119,20.110877621202828,19.406111685511632,19.63456304312129,20.443864831167907,24.226988126205697
