noise_std,trial_index,true_iae_zeta_0_15,true_iae_zeta_0_25,true_iae_zeta_0_4,true_iae_zeta_0_55,true_iae_zeta_0_707,true_iae_zeta_1,observed_iae_zeta_0_15,observed_iae_zeta_0_25,observed_iae_zeta_0_4,observed_iae_zeta_0_55,observed_iae_zeta_0_707,observed_iae_zeta_1
0.16,13,11.186989185430654,7.373538128295604,4.694757504934206,5.515839661590426,8.74693562384462,17.411139006111924,22.16785938509776,20.58583175239618,19.87306109484975,19.997341872278916,20.754763578328788,24.367850717824577
0.16,14,9.934199893244696,7.038419561670491,4.583929910533739,5.458261243128186,8.626378506572351,17.256039359186822,21.588872216529087,20.325862231195316,19.91046816277847,20.058626680306688,20.78007485687799,24.337496559263368
0.16,15,10.663042067243175,5.914746494177757,4.553595960055949,5.733720614466165,9.06841981076602,17.702268974953242,21.343683514872183,19.57386196771528,19.186330125183517,19.35055703954989,20.05826521433856,23.741145480023043
0.16,16,10.195925070480026,6.359763310383888,4.294644314399907,4.6969986341808845,7.689130616216915,16.358246445094665,21.796740492228878,20.348356190653874,19.774607192968972,19.990775448035922,20.722660484640308,24.246298799057765
0.16,17,12.118366174840126,6.3928387318655115,4.670220710111636,5.720801583905354,8.928304746628063,17.532290953381747,21.908022238723078,19.700583764205312,19.269181319789105,19.350227502967847,20.101072513099947,23.72098844252352
0.16,18,9.129372630888245,6.614223802905862,4.972683711827905,5.993663133409102,9.238426579162535,17.862329188199432,20.73484403685444,19.936761760325503,19.62307990057041,19.825697014060076,20.551038788033182,24.054662408662672
0.16,19,10.388978331122193,6.480879176502203,4.958798368047868,6.02673187647147,9.163444692835494,17.743180478097706,21.781729505067965,20.320319879201577,19.78033104528622,19.93223016673244,20.606402253019155,24.03415798613282
0.16,20,10.63534062230457,6.842422216248636,4.931506179595715,5.227020669990063,8.283526794995158,16.935678895013023,21.336628377425534,19.882116613016322,19.35062317391867,19.42757014174306,20.166072363415296,23.86182155067111
0.16,21,10.718310942547738,6.370500741192868,4.494680795797837,6.2127973240297605,9.67545314065421,18.32010168942479,21.98360133308799,20.106357429170494,19.653032570732506,19.783934935189137,20.506738314123346,24.198274018729645
0.16,22,10.795123262916007,5.693694111875508,4.530792799311756,5.299917537470717,8.433759147777952,17.02931393438431,21.837140570425333,19.79815502184116,19.273695574491445,19.53832249063766,20.3613559034185,24.007056989923097
0.16,23,10.340568604124476,7.14878653242994,5.521357480862713,5.7330923997311345,8.573364689080876,17.218643087097092,21.490059107681297,20.172357410801027,19.72018477590924,19.980135693871638,20.811880297139517,24.436245956661573
0.16,24,11.06629562611214,6.686087190028022,4.324163075014228,5.048682052514531,8.19230470578328,16.876488152575597,21.9126636039251,20.35179254833087,19.634981130243915,19.793592159910578,20.546427215834157,24.18580643848334
0.16,25,11.225881517054887,6.247554704548531,4.4028303589825475,4.774307379937132,7.924196134762473,16.55300559633037,21.710381517671934,19.913890271339135,19.584746080445484,19.681987448798857,20.32654838442224,23.97042944843541
0.16,26,10.83458385199728,6.877470865529819,4.7299134813462045,6.0647498724115625,9.505519967160748,18.105030567730417,21.63397237498333,20.515079909597567,19.877978060622915,20.002143273330994,20.70294629295828,24.221989695113813
0.16,27,11.360711293493985,7.500597532268519,5.522890913522787,6.192985726858058,9.460435087410573,18.075096048431817,22.340066150844507,20.612400900005998,20.220701071646488,20.399784222096148,21.09233923306449,24.539455082677154
0.16,28,10.469617787136315,6.182252901892234,4.911583869932782,6.111003405896685,9.444209180423506,18.068179346932364,21.562862574286136,20.05986243590589,19.51877293695766,19.578154565034904,20.25418706695808,23.81986305102762
0.16,29,11.379236045547799,7.106251124941696,4.818588709241281,5.6269659256640185,8.834932712230392,17.451437653155857,22.132256011855485,20.769648116853617,20.01761704839496,20.07094675635031,20.831408671936153,24.433582331254563
0.16,30,9.912510954078128,6.2645678890179815,4.844908585125591,6.121815568684877,9.27601855156044,17.87486365527201,21.478583877284194,20.33630429266154,19.73719522004406,19.88802092132257,20.62950761923333,24.1079408936449
0.16,31,10.928146826069062,6.813855312544973,4.653985245416162,5.352520976950759,8.540392358171673,17.19812185374071,21.620657397731833,20.550673582944437,19.836858857983614,19.961955367280325,20.69327075768379,24.263419223408867
0.16,32,10.617691806010999,6.5575408564187025,4.3482550072737425,5.271966447807544,8.438242735214345,17.0777046399253,21.32988689326741,20.030933751430894,19.2200742743685,19.427694331559312,20.180876199669683,23.84923746122817
0.16,33,10.317409810179964,6.171087814264803,4.50296259772786,5.789056401387057,8.902873034483028,17.516116492370237,21.28248034251851,19.9720872873102,19.403765305762033,19.61285923699155,20.361592740211584,23.976883462540286
0.16,34,12.257089278557148,6.6472506547892145,4.709752065829223,5.552494161077751,8.69997644354266,17.364651176146314,22.5389976113688,20.221516551188003,19.61828850120569,19.73999427551587,20.450351778709596,24.07085805954086
0.16,35,9.952813288262538,5.986724725757371,4.172668458988391,5.441803577732559,8.788614140320089,17.416414553642035,21.370899671854172,19.989292822321925,19.382304193128423,19.601553752600395,20.38616378757181,23.995019800802105
0.16,36,11.43843280751848,6.648684167954126,4.111373240667214,5.126948358122553,8.376599628279964,17.03982270274922,22.09543256608919,20.295126668172294,19.68366404710988,19.798240555234564,20.52016920102023,24.030626768132386
0.16,37,11.032410054480968,6.640579743938949,4.649461280630584,5.341869666895246,8.29677791484517,16.97854055558988,21.850506607862293,20.21013495168546,19.64795655471451,19.79511810525282,20.54114733694056,24.162271869707748
0.16,38,11.903541838783317,7.352322492971839,5.559614621685759,6.4961528348069315,9.574202463842587,18.163855370287422,21.930605333903042,19.812764675923866,19.481592735109473,19.587899658690564,20.30968847928487,23.973458977467665
0.16,39,12.233820502956329,6.8073178142013955,4.969935132856292,6.061825685694263,9.170847638239287,17.80736600698407,22.097012375994225,20.016948503202364,19.425883524280536,19.581089395975987,20.363046574553074,23.913665702253304
0.16,40,11.203079909182554,7.230730803939203,4.575916098712941,5.18634163536014,8.444735690101373,17.04624210652184,21.207075348034763,20.10850670415755,19.43195960629059,19.500218660264636,20.17919224639067,23.728379909231283
0.16,41,11.445929077786403,6.96555617538189,4.942948302740774,5.652857701379699,8.913021378664215,17.508162485022446,22.034987491994542,20.26778937150905,19.596393691807332,19.759557915458316,20.486198072752284,24.02172686454914
0.16,42,11.313969635547164,6.802097496359158,4.373466343166475,5.196255448942425,8.321668539837832,16.96904980433051,21.906278554896964,20.465682849869513,19.683051939314062,19.751071194401195,20.458574339846084,24.144896289511653
0.16,43,10.721092077439508,5.840516849285641,4.467709784478238,5.123625607102622,8.206975746826487,16.85799955233208,21.864178295437956,20.04603798269569,19.590632484757137,19.72263691735502,20.408254115871863,23.923231958779958
0.16,44,11.973599706655609,6.138206604149173,4.529327093653654,5.902437467136332,9.243474997110685,17.880106436155224,22.776732460074427,20.363739202740156,19.629387984526133,19.79912501238517,20.514190502915568,24.158804582337492
0.16,45,11.965037308835683,6.5663526085748884,4.776927719204602,6.3829127977533275,9.799058597584509,18.401514982671458,22.661540912381113,20.50916594315608,19.853718661032026,20.020268959371236,20.810687267414227,24.274998583786513
0.16,46,9.593461873932409,6.200549695362163,4.712433017250255,5.6487688946448955,8.654695447490148,17.33442820705895,21.17925425044458,20.035249745743656,19.614758018901867,19.814393736002728,20.540999952157897,24.20006133503565
0.16,47,11.18720552981725,6.837215033965277,4.770707808551203,5.298722386396214,8.327688802962962,16.990806080819976,21.96559034412085,20.320675853853512,19.789620028433042,19.91619219045131,20.708935970756542,24.424486666126366
0.16,48,11.506254603261379,6.236261626158033,4.07320661564,4.692741228029629,7.608021143165503,16.22548198381226,22.4105178013446,19.956885955850563,19.379512540160125,19.56385193408892,20.30572478379596,23.98235812763412
0.16,49,10.397960925439577,6.192665609295244,4.495729556771453,5.389592655762981,8.601929348762912,17.231427990736,21.79755223160716,20.239668395928646,19.669294260605103,19.84018757447182,20.561501746110565,23.927863099591967
0.16,50,10.810561408720439,7.3747050073543665,5.0195144938188,5.851983147192368,9.117603470996826,17.740367369121557,21.348521073959382,20.32214769889161,19.793332710068277,19.9260529136785,20.61960438143823,24.09242606247797
0.16,51,10.939057513930738,6.9582481994616225,4.946422781368524,5.800687744422822,8.904683567890832,17.499822713990135,21.848219296790425,20.072671565334268,19.58123090410195,19.66642816376746,20.35666191105644,23.855232876868648
0.16,52,10.980416996157214,6.4293621852381975,4.764110471086363,6.330034390644149,9.690595124161085,18.318203921295474,22.10601949325562,20.090954589338306,19.65896781235172,19.77980764190995,20.426601268630158,23.82271161869401
0.16,53,10.787366584527472,7.010144893383501,4.814475089871662,5.492753706597974,8.745419447814978,17.389499298868653,21.781485440773512,20.36212562732455,19.815148032072628,19.951455264257127,20.67926640458489,24.21207279484021
0.16,54,10.81509071941289,7.0526194126797215,5.768125085479409,6.728867744696943,9.854133477837113,18.482950773696146,22.062445929597416,20.379253721533935,20.047502168899754,20.264347804262595,20.999148589467147,24.47525302606672
0.16,55,10.938893949191035,6.732143285751166,4.608080461025103,5.620068897005678,8.693524557282181,17.326200865720466,21.91189769899791,20.362036227482864,19.761553162204084,19.85200788786848,20.5707545297427,24.218022467990657
0.16,56,10.82312731654363,7.075703137128032,4.5495363309106285,5.585159085456574,8.789040060211331,17.421780371060507,21.838807160214387,20.377591381749667,19.740787692961664,19.830244228012255,20.542536121818678,24.146619879894086
0.16,57,11.280768164827894,6.392141964853485,5.001148065610665,6.056077825982273,9.117680067754957,17.70060341396028,21.906234209071336,19.781003166761373,19.447995508597934,19.645122240120475,20.40382713156189,24.12091153718667
0.16,58,10.140059225094543,6.695373926863684,4.41213046521398,5.383120982491182,8.485505418270485,17.100299852487314,21.331587383806898,19.849074839680185,19.39544036155924,19.43923424162527,20.114968049718975,23.648079806472094
0.16,59,10.993368630136212,6.336802481766057,4.278362393741012,5.319611970359239,8.639506516245717,17.304705924983573,21.77345673497605,19.8576408103784,19.355743548821074,19.532719323795256,20.263079850863818,23.84363787747826
0.2,0,14.220028960114021,8.585804286039057,6.361590528621022,6.44811728880642,9.355379001816498,17.977828725172074,27.292274583643454,24.951024048569888,24.346376562699334,24.390938081552008,24.98333034528761,27.798185688463256
0.2,1,13.09498100772848,8.676917784400825,5.827547767573645,6.636435175351181,9.539252261710807,18.16592907946476,26.976438360348222,25.250871132747903,24.339180235626877,24.384781707754676,24.95025907360788,27.799669180776977
0.2,2,14.313718781325292,8.225601871230591,5.984095630466976,5.916907295580378,8.544674937176897,17.155155372773926,27.842247172956203,25.329267079057686,24.745934613605897,24.834455307809765,25.380513189573914,28.301338992566247
0.2,3,13.206342840884881,7.625904759994152,5.70001732956724,6.2597311044346755,9.350885784221376,17.948869581596856,27.295801235223415,24.863652234869917,24.246717862451113,24.26969691257195,24.81289524335937,27.67574429817986
0.2,4,13.593408054369085,7.588028459099065,5.417805783849925,5.998273722051518,9.091793433866544,17.737448128382994,27.799042425812402,25.25082886582183,24.641002936390876,24.666157014521684,25.22387565040913,28.173698830949995
0.2,5,14.23828076980577,8.663679078423549,5.478257711130368,5.929905774463489,8.75217298909207,17.30294704658136,27.728972501183918,25.78495962975692,24.923120859355876,24.95645195087792,25.457252780524854,28.11553046710826
0.2,6,15.32794658772049,8.727443405276665,5.781290239853319,5.758170923366344,8.264789261122715,16.917635314409498,28.575963580583252,25.747189366207415,25.017690460923315,24.98482396149774,25.493746819349624,28.30393935085194
0.2,7,13.86618931578733,8.142862164829907,5.8266885628651135,5.593939511250376,8.292997421947232,16.897872978952677,27.993211097870724,25.11783549023518,24.443976831104706,24.6328024332783,25.21802054429559,28.087748403920205
0.2,8,13.36651140341287,8.800659948082611,5.510779841431475,5.338456676346942,8.088749183227083,16.74049598583482,26.83915746950176,24.843645683760283,24.29982753919534,24.2673342145496,24.798051825497417,27.705588945045804
0.2,9,15.223608701815094,8.487029461931298,5.743947317243318,5.830782117947391,8.333337450717773,16.83106188379397,28.657512653967657,25.81246245639059,24.834744024736253,24.84965308588407,25.4322925544503,28.344078766651748
0.2,10,13.397387727599359,7.931337922882916,5.209903988557157,5.458100009750389,8.487997203598578,17.08542093428025,27.75874069687407,25.518087445707742,25.004123966235795,25.0212896128847,25.518806636032195,28.332077863230097
0.2,11,14.25250450662939,7.573677569838228,5.291238928909942,5.8099945616740225,8.842217814100454,17.514130019841584,27.764795582160964,24.897825023409055,24.2042578017581,24.251637336548562,24.816283977762666,27.7718637891575
0.2,12,15.024291018704508,8.859014154568627,6.111929574441903,6.336178312379678,9.198768755372988,17.706778515967393,28.696249575715413,26.153562769253867,25.3759038181297,25.365881771823826,25.869916357404215,28.694706250169375
0.2,13,14.174170345995622,8.96812802120008,5.529851788815354,5.745952086415897,8.562390138442117,17.16659195844774,27.885006231734497,25.685380106643198,24.918677448754057,24.853691107558863,25.399176388895114,28.239894759943823
0.2,14,14.317232186135355,8.311238411482035,5.896779862276455,6.190758232022865,8.83105031666874,17.47739879108238,28.071625762705445,25.565042442333407,24.681112324121536,24.66752573019625,25.16391833509794,27.89345087357581
0.2,15,12.526128552607519,8.056194423758635,5.127520652304398,5.489453126158199,8.487488661037094,17.106312463886233,27.411027953488983,25.762354917622012,25.098903445978323,25.111414657523458,25.5855189156404,28.234420324682333
0.2,16,12.97958478249937,8.89965536450981,6.156991165097718,6.239462419379992,9.184809698457972,17.829935476161438,27.38584359957136,25.896754825224633,25.225524046027225,25.26432664361387,25.800031732491263,28.570023696784368
0.2,17,13.032022737097156,7.67844460085322,5.5715378993698605,6.356475552761258,9.3052119893325,17.901983102916905,27.129643666363677,25.000347814078182,24.32922286802565,24.41398275174226,24.969181849417403,27.887430084429035
0.2,18,13.73787335360311,7.763174244435296,5.148574546236494,5.087518192584632,7.931940464644163,16.60051355002318,27.133860363775238,25.054382778462426,24.218526769842338,24.259910208433237,24.79759550366222,27.846387774234138
0.2,19,13.49129750892791,8.290248388094687,5.853050154498036,6.461396970122542,9.473844521940581,18.06183464208588,27.18300219955033,24.99714900995825,24.173931286416387,24.236518599126647,24.792265365047434,27.690406535612006
0.2,20,14.871073444614982,7.958267559414926,5.441746496714302,6.231338061173639,9.221195135217787,17.902532234722973,28.042426337181464,25.21959849776198,24.512962620774616,24.5507435233555,25.07492263361887,27.97705832935313
0.2,21,14.470096486017283,8.577047807719511,6.007855635416989,5.900898591557516,8.794163075104343,17.47054270545588,27.765240588988295,25.500585397787994,24.812834988460125,24.821593403795006,25.27706881194964,28.04330202214909
0.2,22,13.754373825761537,8.317744971903124,5.367682243894935,5.687121414409237,8.635282350057992,17.21607187654393,26.55360686053149,24.929303723956068,24.29468249296173,24.29773955619588,24.809293557855653,27.73154627208792
0.2,23,13.201478677087671,8.177659499543076,6.008221004524826,5.793852885552779,8.104468896081876,16.694664642852576,27.601417750219532,24.862982165625134,24.52536681427865,24.54991669510987,24.96770707193499,27.536637682436623
0.2,24,13.917311887467244,7.968951458027982,5.8069855824910475,6.621153891965733,9.720342325058287,18.40124475243765,27.7690989890419,25.599785793996205,24.812509142808395,24.865369936672767,25.442515172027726,28.289708110851585
0.2,25,13.747937929500027,7.988571599988773,5.702949684496856,5.4147104770621866,8.16498183478393,16.803445855343554,27.120466866325486,24.79120460013814,24.181808778636654,24.262865494932043,24.864511911810098,27.89198552240698
0.2,26,15.056748707631876,8.743326804531891,5.787133800816429,5.963492187437781,8.802189983139284,17.439478618809176,28.690438964181563,25.951768655234666,25.091480805087034,25.096527909821127,25.61038540739312,28.38632889022264
0.2,27,13.4647763434362,8.914357752647778,5.79984945252182,6.076408737068853,9.008209194420937,17.635456139233455,27.407192557094152,25.265600199286958,24.56252897716488,24.576011276962767,25.129198872362437,28.0259576204112
0.2,28,14.565632297449625,9.646149825717597,6.766833924178076,6.785974204852215,9.565057257086321,18.15739778830011,27.110439021835873,25.470749585905285,24.65958913448133,24.53588649051813,24.961133223241493,27.78326996353611
0.2,29,13.19550958786709,8.299917126230017,5.47063292850476,5.4529892316017605,8.06488693529384,16.63527812553306,27.32445402994171,25.526485660757746,24.90492282526986,24.885865658855582,25.3390417454768,28.185317284283165
0.2,30,12.973365815222827,8.96165056456413,5.396791174610634,5.099685988364258,7.599781293120702,16.152268701410293,27.029676057286263,25.31261723793442,24.813892293049467,24.840286085584513,25.37236736224871,28.22743690246565
0.2,31,15.93895418862359,9.04499812502776,5.392423973772321,5.895701871728793,9.075307216185038,17.643164189251497,27.963539246293102,25.420272819643138,24.42904789919575,24.35121571670567,24.885944146792085,27.71990643812308
0.2,32,13.539011024287554,8.043990866623489,5.017014498865252,5.366773977472345,8.375985162712047,17.0085590813012,27.711687360083886,25.528749311933215,24.667805858543403,24.717717939954852,25.277346733890084,28.133826361934634
0.2,33,13.659009505680952,8.236302479204168,5.421922183865549,5.480561212742393,8.56520569324696,17.194286909360763,27.882131008364755,25.652380151147426,25.030420821846967,25.119150788342626,25.584447095316968,28.312256269795725
0.2,34,12.958159841336187,7.711655242947077,5.19041149461677,5.784925493373791,9.093482654463168,17.75740843621568,28.13211080126822,25.624823110925394,24.968672179831202,24.93533759506112,25.41984342643272,28.335461369618
0.2,35,13.556140850592156,7.9346842995925115,4.8050500411518495,4.915458094798538,7.473635878734138,16.114111000061335,27.236018620692214,25.355535568117944,24.531220668143767,24.573596759720026,25.18245498726196,28.08831123789622
0.2,36,12.173495924172336,8.217281942163375,5.174783700607871,5.411593357642547,8.395118854163641,17.030552093848286,27.12073600234412,25.627429478420872,24.938770919701916,24.850285086598355,25.326966834284605,28.11341158837865
0.2,37,15.163150256378591,8.905171884113184,5.566649050819996,5.768698351135444,8.758529470356816,17.31180301258446,28.660733143656284,26.09849546479167,25.237388598057816,25.16226148768663,25.685263502289175,28.53905909120551
0.2,38,13.67048453473501,7.834108995535904,5.681957604197628,6.13236250275434,9.00148101087464,17.615842235347277,27.633710021761363,25.28833001697491,24.82949465285516,24.792800553142072,25.305760509524326,28.037850342712943
0.2,39,13.43553129262331,9.627087900651455,6.273851436003839,6.007316733968819,8.837710364635296,17.44666359780959,27.20262519869879,25.62727166357984,24.733048739179132,24.784194297397672,25.34279107340298,28.268078214375834
0.2,40,12.515726480455381,8.309715747744782,5.978983845503095,6.301164348299967,9.401770526344833,17.9868454679917,26.28216498779593,24.50091637029424,24.10971741634649,24.0588315967075,24.549338973865623,27.37433114766668
0.2,41,13.915609911092275,7.64420608929481,5.537803066577474,6.0664971361558475,9.201481785218876,17.82420732417519,27.949105959475563,25.053325910731186,24.568586434061352,24.605982683270685,25.0774787290328,27.93302452928738
0.2,42,14.652390692557137,8.160358979758367,5.479139606686662,5.620507314397715,8.429364110579257,17.09656405185204,28.687820911191615,25.820592143230588,25.138236037656295,25.14770928641593,25.620517049979146,28.34195636698163
0.2,43,13.914163046422148,7.304063700934188,5.266590014375285,6.038551029664729,9.243303562371423,17.920761736022598,27.693284980624526,24.81638662093806,24.105715178526918,24.250283055100113,24.886220699849332,27.90383155644909
0.2,44,12.378996200502868,7.996940730321894,5.228325538763693,5.58567762105107,8.55420560749433,17.221357619250117,25.936585301061413,24.516094514716123,23.68827709840307,23.779195410455053,24.413390673591714,27.442011862835145
0.2,45,13.429230400365594,9.25799703141168,6.436806508101448,5.838915866047888,8.452131644374695,17.08893976269442,27.0171940658284,25.061858498585735,24.535975440800904,24.526310322694926,25.05679531872963,27.948630955763093
0.2,46,13.601097615256219,7.921525372530358,5.627948898728637,6.455580815091931,9.524899348123983,18.07473984632889,26.817274628247784,24.89876536566488,24.107235541293683,24.063566564669763,24.642290011382336,27.612237856983015
0.2,47,13.693427003860876,9.331699127578458,6.130272212100282,6.433372297697337,8.990968397426418,17.577280537002878,27.668429046364142,25.944481767276265,25.080412292097634,25.154814678050457,25.770418988434756,28.74289215165986
0.2,48,14.023798680983173,7.559209898941235,5.4946655308263015,5.8477774035491805,8.470418021797775,17.05759197720326,27.629964376238355,24.952598058850207,24.303078978663486,24.438313397553173,25.027590849994034,27.798216100376827
0.2,49,12.619340318015386,7.7377015311812185,4.830664409625297,5.542173622200762,8.690938175762657,17.30024174416481,27.65946435330987,26.034822469346306,25.13274389470676,25.11393889700956,25.58742681759803,28.323996326557165
0.2,50,15.16817099420157,8.665106949795824,6.210497218504172,6.3025885788621805,8.90716544267687,17.52886149939649,28.375671733292677,25.85632323360616,25.106757660366277,25.124338388718296,25.640259106132298,28.4609453975152
0.2,51,12.912259036148114,8.09128826562501,5.299750241459069,5.6631432237990555,8.551289957357739,17.15130736758142,27.34557913943012,25.077078724911267,24.405490104522308,24.46570691066438,25.039209326621368,27.981628094076413
0.2,52,13.655398761525952,8.009008064638785,6.016160725546124,6.585680665465663,9.813054194746819,18.41093875138426,27.15519844534001,24.835417511730405,24.033775936609587,24.109046677645296,24.645385810203187,27.456141202754296
0.2,53,13.94418302222055,7.528665333712055,5.078243457926817,5.281570634426615,8.112442283280874,16.724346329655994,26.953293652499728,24.925539419844085,24.037808312882895,24.13345371175862,24.692958272217027,27.566876183316552
0.2,54,13.39373888337202,8.112070247591049,5.464123867787429,6.173404603113857,9.239018539971067,17.881200576350672,27.450102617937198,25.44488936858,24.7859660962977,24.709321984188875,25.123817481263906,27.91140676359964
0.2,55,13.494676607544175,7.347730711840461,4.90509475539327,5.315940112063895,8.420232723384395,17.082853642672344,28.14215068548169,25.515067844976887,24.86433856055256,24.94349439512859,25.51097094664884,28.3456294817074
0.2,56,13.116017594910819,8.36038554376146,5.876718650227225,5.513469307323119,7.862769864135181,16.400716170507785,27.144445762349665,24.871991260869162,24.173495033481004,24.182449332630924,24.74083699342441,27.584440229085402
0.2,57,14.170434645178782,7.728517704562963,5.36542429446971,5.59563705780948,8.321710489884943,16.908554397630354,27.44434135485791,25.40721134259357,24.781995963809997,24.812548632995657,25.285641125213097,28.068369770974087
0.2,58,14.480236859799406,9.06035483854474,6.175707503155385,6.251257268320577,9.309233090789135,17.95372983316478,27.880812175556038,25.43208621207993,24.809733409572267,24.850183860543083,25.33746243701895,28.147955788417082
0.2,59,13.815047234727984,8.229302728164798,5.94893904215326,6.42348257226171,9.380456524890775,18.060125835973267,26.925748208502178,24.6571923379492,23.737313345703363,23.756577856790557,24.33617307058038,27.40250899065602
