batch_name,zeta,sample_count,iae_mean,iae_std,iae_p10,iae_median,iae_p90,shadow_mass_l1_mean,shadow_mass_l1_std
nominal_clean,0.1,1,0.9637885893331152,0.0,0.9637885893331152,0.9637885893331152,0.9637885893331152,6.386810045318991,0.0
nominal_clean,0.15,1,1.3646011200514971,0.0,1.3646011200514971,1.3646011200514971,1.3646011200514971,4.275237292674191,0.0
nominal_clean,0.2,1,1.7921456318226645,0.0,1.7921456318226645,1.7921456318226645,1.7921456318226645,3.2248580231391504,0.0
nominal_clean,0.25,1,2.2332504401290185,0.0,2.2332504401290185,2.2332504401290185,2.2332504401290185,2.5992863046135675,0.0
nominal_clean,0.3,1,2.6738904803258654,0.0,2.6738904803258654,2.6738904803258654,2.6738904803258654,2.186348043266823,0.0
nominal_clean,0.35,1,3.1140651597179674,0.0,3.1140651597179674,3.1140651597179674,3.1140651597179674,1.8951200044870724,0.0
nominal_clean,0.4,1,3.5537738850552065,0.0,3.5537738850552065,3.5537738850552065,3.5537738850552065,1.6803152064279856,0.0
nominal_clean,0.45,1,3.9930160625495317,0.0,3.9930160625495317,3.9930160625495317,3.9930160625495317,1.5167946386367455,0.0
nominal_clean,0.5,1,4.431791097880696,0.0,4.431791097880696,4.431791097880696,4.431791097880696,1.3895567213358997,0.0
nominal_clean,0.55,1,4.870098396231972,0.0,4.870098396231972,4.870098396231972,4.870098396231972,1.2891523006454435,0.0
nominal_clean,0.6,1,5.30793736229233,0.0,5.30793736229233,5.30793736229233,5.30793736229233,1.2093813576162218,0.0
nominal_clean,0.65,1,5.745307400279098,0.0,5.745307400279098,5.745307400279098,5.745307400279098,1.1460717459222138,0.0
nominal_clean,0.7,1,6.182207913958648,0.0,6.182207913958648,6.182207913958648,6.182207913958648,1.0963813935164692,0.0
nominal_clean,0.707,1,6.24333648387358,0.0,6.24333648387358,6.24333648387358,6.24333648387358,1.0903906981917797,0.0
nominal_clean,0.75,1,6.618638306651203,0.0,6.618638306651203,6.618638306651203,6.618638306651203,1.0583793169410194,0.0
nominal_clean,0.8,1,7.054597981270546,0.0,7.054597981270546,7.054597981270546,7.054597981270546,1.0307669728023736,0.0
nominal_clean,0.85,1,7.490086340318505,0.0,7.490086340318505,7.490086340318505,7.490086340318505,1.0126251577680618,0.0
nominal_clean,0.9,1,7.925102785905975,0.0,7.925102785905975,7.925102785905975,7.925102785905975,1.003022889626492,0.0
nominal_clean,0.95,1,8.359646719792078,0.0,8.359646719792078,8.359646719792078,8.359646719792078,1.0001119632450037,0.0
nominal_clean,1.0,1,8.793717543374711,0.0,8.793717543374711,8.793717543374711,8.793717543374711,0.9999706963146388,0.0
wide_jitter_noisy,0.1,30,9.85042420533088,0.09042293847655414,9.725468842341636,9.839915106052917,9.974048732800608,6.386788782295284,2.4859991783581453e-05
wide_jitter_noisy,0.15,30,9.781739786091446,0.07215783261102966,9.679608958397584,9.78390725300891,9.858611801162844,4.2752315387702655,1.613542853788077e-05
wide_jitter_noisy,0.2,30,9.806377695302341,0.06897513391229551,9.72758250895651,9.795627936520125,9.913327984645244,3.2249101539624845,1.6519669735752665e-05
wide_jitter_noisy,0.25,30,9.831566381773372,0.08634381041262845,9.746662219491723,9.844258388354252,9.914236878599844,2.5993227305801176,1.4944362309527252e-05
wide_jitter_noisy,0.3,30,9.900772264995801,0.07880581803637325,9.786151124960407,9.898695196005551,10.002156303367373,2.1863398307679693,1.212272543096737e-05
wide_jitter_noisy,0.35,30,9.988838851952572,0.08902916037831561,9.889571828421907,9.979481568045319,10.135080790952335,1.8951195072596114,1.3077637786400546e-05
wide_jitter_noisy,0.4,30,10.06957112161061,0.08838518689696498,9.930922029207618,10.067336761241943,10.173370458019258,1.680309178913144,1.297207688358297e-05
wide_jitter_noisy,0.45,30,10.18932062749878,0.16786865703151135,9.98698056276947,10.147034907542512,10.429229766239297,1.5167876055600664,1.0723857183102484e-05
wide_jitter_noisy,0.5,30,10.353961897413454,0.1655467450617471,10.161002055039944,10.341208008354037,10.590030805885766,1.38955340823128,7.660796469443722e-06
wide_jitter_noisy,0.55,30,10.472374594167484,0.21332792374771253,10.181455245148507,10.449875478190474,10.784497122106428,1.2891504181996325,7.09782488084387e-06
wide_jitter_noisy,0.6,30,10.568232705003453,0.20923520689858047,10.345533849478603,10.517619014362367,10.828965814011983,1.2093791741740874,5.745725760781798e-06
wide_jitter_noisy,0.65,30,10.793627126102317,0.2712740645475144,10.363506715336117,10.828852382112991,11.13255836372018,1.146070564527668,7.154815327368253e-06
wide_jitter_noisy,0.7,30,10.913530944631209,0.310595601914427,10.553614117611884,10.876699991528454,11.31746124757083,1.096380073342375,6.870486905262275e-06
wide_jitter_noisy,0.707,30,11.016221793563895,0.2891963613464239,10.60478390439769,11.04624120844942,11.337200687401324,1.090393512982854,6.232065502340793e-06
wide_jitter_noisy,0.75,30,11.111119897230488,0.3453250530444256,10.738106643536993,10.966386017950695,11.606852106133854,1.0583789745809042,6.534598715178246e-06
wide_jitter_noisy,0.8,30,11.388424856902692,0.36414915892463257,10.960431101350112,11.349745837247522,11.914107708644776,1.030768727735842,6.253501245383324e-06
wide_jitter_noisy,0.85,30,11.488384984781417,0.47571116671156755,10.906528079177955,11.45586094557106,12.169481238508519,1.0126249514449333,7.176751766728712e-06
wide_jitter_noisy,0.9,30,11.735563447627081,0.4453843683426832,11.185179993736652,11.693763806985608,12.317276808235329,1.0030230177901094,6.037942771971957e-06
wide_jitter_noisy,0.95,30,11.993858560996756,0.4998530727349966,11.416032547856071,11.911277060067448,12.718811044335599,1.000112632308652,6.014557520063141e-06
wide_jitter_noisy,1.0,30,12.067187802959785,0.5843779314080766,11.452050408885507,11.769985116935171,12.97037200254531,0.9999687253387535,6.914257795453331e-06
wn_jitter_clean,0.1,30,0.9733593310670033,0.0657388490629924,0.880889121193157,0.968004459073522,1.0540419145700757,6.386783940492281,4.2315835977178965e-05
wn_jitter_clean,0.15,30,1.380318295012403,0.08620033355674811,1.255104393825096,1.3874480310071549,1.501525032051443,4.275218809067326,3.0350614103747477e-05
wn_jitter_clean,0.2,30,1.7568219506022298,0.08325825609792636,1.6502595771607627,1.751589558927428,1.8609312661958315,3.2249147977258557,1.6824969565961033e-05
wn_jitter_clean,0.25,30,2.237219087337133,0.13086899059516355,2.088545588144884,2.2271043896401137,2.419506400230496,2.599316223051603,1.879599033813704e-05
wn_jitter_clean,0.3,30,2.680542116555185,0.13865588237634607,2.5027908750549908,2.7053824927892496,2.859360551819877,2.1863396878365395,1.0187185139610535e-05
wn_jitter_clean,0.35,30,3.135620697890084,0.16944084162506584,2.9533803208372857,3.0940242451300635,3.3662534734551857,1.8951215163683168,9.218967153800403e-06
wn_jitter_clean,0.4,30,3.552587522867166,0.2335811756701957,3.257967996072746,3.5457955366996914,3.8369391374811066,1.680310681039503,1.0326248191184263e-05
wn_jitter_clean,0.45,30,3.991590269476849,0.23838475537151796,3.6936675614220813,3.9562990773232563,4.363065537347034,1.5167902990112183,5.371289876078666e-06
wn_jitter_clean,0.5,30,4.51373958399753,0.24750403421410236,4.17944659987945,4.510073292850073,4.855126630430604,1.389551698930725,5.37808011104381e-06
wn_jitter_clean,0.55,30,4.903551376148653,0.2636082147578071,4.567659830217946,4.900980387540217,5.332400709787393,1.2891499083347895,5.175882082339536e-06
wn_jitter_clean,0.6,30,5.27108257447493,0.33718346784565806,4.907431461213732,5.224358048911288,5.7360419499735995,1.209378318084111,4.75711687744409e-06
wn_jitter_clean,0.65,30,5.811438865322663,0.3448978237747636,5.385713314892371,5.837797447522808,6.275787682774499,1.1460703133142398,3.495088234987806e-06
wn_jitter_clean,0.7,30,6.281641681111222,0.3250766864398257,5.816859841155796,6.340650452626902,6.643030467904806,1.0963804688962646,3.3995999169267114e-06
wn_jitter_clean,0.707,30,6.187166575030189,0.3639086827009648,5.761952535003501,6.0796899886628495,6.703702750789591,1.0903907723687287,3.3547950372260017e-06
wn_jitter_clean,0.75,30,6.5463450212941146,0.430163531951116,6.102883534853811,6.3997099017143295,7.170788202205981,1.0583779812334808,3.881950618156997e-06
wn_jitter_clean,0.8,30,7.1112962597250675,0.3742161899348071,6.676489388860416,7.027584856251288,7.663413975777547,1.030767271705278,3.0154223390934483e-06
wn_jitter_clean,0.85,30,7.429996849714771,0.45991779531384097,6.88127254901912,7.441536959421184,7.989996138657974,1.0126246057560075,3.714941606100896e-06
wn_jitter_clean,0.9,30,7.8349502343001465,0.4156445700948205,7.355902803836211,7.830045385144701,8.486659361073674,1.003021935868376,3.130074512734609e-06
wn_jitter_clean,0.95,30,8.226081782055681,0.42782010693697087,7.665970620395106,8.15402970319495,8.84819618760469,1.0001107564892222,3.0537073365310173e-06
wn_jitter_clean,1.0,30,8.850858806012857,0.4354764557668492,8.255626411979964,8.800122213486116,9.412586326747151,0.9999708623960143,2.9071148331811024e-06
wn_jitter_noisy,0.1,30,4.990003587134123,0.06304535410519313,4.914313205803328,4.993608623636805,5.057105426153723,6.386786235027657,3.8037573975632216e-05
wn_jitter_noisy,0.15,30,4.996050218672435,0.05383917085362655,4.939685750054188,4.995129727684972,5.082176352209612,4.275214974730649,3.663698672407363e-05
wn_jitter_noisy,0.2,30,5.071191154234046,0.046013523565715635,5.0015072257829125,5.081421385700356,5.117273148412007,3.224915220009862,1.4182359643565407e-05
wn_jitter_noisy,0.25,30,5.160473667709664,0.0402810745401049,5.119026762921004,5.156883514343481,5.222401595656662,2.5993214183345685,1.4315325281149177e-05
wn_jitter_noisy,0.3,30,5.299102787828179,0.05831802446933796,5.23466478585264,5.290216936568726,5.36725124848453,2.1863378067607995,1.2035087769649502e-05
wn_jitter_noisy,0.35,30,5.4993072683761985,0.05471927074479136,5.421586006100794,5.513615053033619,5.5602114946135615,1.8951229791898823,6.993038489920725e-06
wn_jitter_noisy,0.4,30,5.631620273540009,0.08436794801993888,5.543474586402959,5.628108556613443,5.743954216935025,1.68030763804558,1.0767641406326354e-05
wn_jitter_noisy,0.45,30,5.838315523596301,0.12990528666318887,5.677387714788732,5.857126887854385,6.0083938288716645,1.5167881968425554,6.459392256410142e-06
wn_jitter_noisy,0.5,30,6.073123828193398,0.13941866666852376,5.8929499229483255,6.060458060730314,6.270389828892625,1.3895523186146115,6.206037745955637e-06
wn_jitter_noisy,0.55,30,6.359505648357475,0.15147952784403207,6.1650742076560165,6.35852436014139,6.532552981420711,1.289149089397587,5.21937156576099e-06
wn_jitter_noisy,0.6,30,6.530776804476407,0.16790332233603636,6.359243955759345,6.486303638024758,6.853979946080275,1.2093783650938343,3.811689431132179e-06
wn_jitter_noisy,0.65,30,6.824599050485506,0.19998597725295503,6.613353912529165,6.801183810495292,7.066276976267229,1.1460692212063845,3.6555478206426704e-06
wn_jitter_noisy,0.7,30,7.109345729584061,0.2706555594204793,6.830578656596794,7.006380104965892,7.469903320219658,1.0963792132294643,4.0705265196388e-06
wn_jitter_noisy,0.707,30,7.178226323473584,0.2552501178588694,6.911440623417506,7.095855759563495,7.611377834222514,1.0903910519328923,3.6520861668544514e-06
wn_jitter_noisy,0.75,30,7.574100941558844,0.31875942990657724,7.077142976716098,7.555819848704436,7.950161967683392,1.0583794372992708,3.7906552512862852e-06
wn_jitter_noisy,0.8,30,7.754294418090657,0.28406024221782394,7.423795488676894,7.702329060610354,8.104857134041099,1.0307661015222744,3.207282094934801e-06
wn_jitter_noisy,0.85,30,8.167408785019889,0.31956780344792235,7.79885657567413,8.119042718403444,8.64689058180769,1.0126255372556414,3.0798312472482705e-06
wn_jitter_noisy,0.9,30,8.410173220358883,0.3370428926576431,8.013587227494073,8.351217827068274,8.88786655620705,1.0030218532434187,3.1990446394432363e-06
wn_jitter_noisy,0.95,30,9.044462921395546,0.38549173057984176,8.52106826081408,8.9676100149356,9.540855810569358,1.0001133177005441,3.026167134588174e-06
wn_jitter_noisy,1.0,30,9.199905512523904,0.4617508799003593,8.652877020724075,9.071861901491655,9.802006419625828,0.9999702312147466,3.614894371281551e-06
