environment_name,mode,level,zeta,noise_std,gust_std,mean_true_iae,std_true_iae,p10_true_iae,median_true_iae,p90_true_iae,ci_true_iae_low,ci_true_iae_high,mean_true_ise,mean_peak_abs_error,mean_abs_error,mean_excess_true_iae_over_clean,mean_shadow_mass_l2_trial,mean_occupancy_proxy_l2,mean_observed_iae,stability_rate,valid_trial_count,bootstrap_best_frequency
command_clean,command,clean,0.15,0.0,0.0,715.583938422919,0.0,715.583938422919,715.583938422919,715.583938422919,715.583938422919,715.583938422919,2853.989509058579,4.473224521033617,3.9747010910327787,0.0,0.38048733311239097,0.0,,1.0,1,0.0
command_clean,command,clean,0.2,0.0,0.0,651.2425879234069,0.0,651.2425879234069,651.2425879234069,651.2425879234069,651.2425879234069,651.2425879234069,2589.5374643428377,5.96175360759033,3.6170249689829794,0.0,0.2738908791242443,0.0,,1.0,1,1.0
command_clean,command,clean,0.25,0.0,0.0,1033.4829850508527,0.0,1033.4829850508527,1033.4829850508527,1033.4829850508527,1033.4829850508527,1033.4829850508527,6348.683433195511,8.692359388316671,5.740076994683479,0.0,0.22440162223065932,0.0,,1.0,1,0.0
command_clean,command,clean,0.35,0.0,0.0,1075.7470291266332,0.0,1075.7470291266332,1075.7470291266332,1075.7470291266332,1075.7470291266332,1075.7470291266332,6865.961852048261,8.99028861792765,5.974822103082961,0.0,0.2156430400621725,0.0,,1.0,1,0.0
command_clean,command,clean,0.5,0.0,0.0,860.415180130946,0.0,860.415180130946,860.415180130946,860.415180130946,860.415180130946,860.415180130946,4442.1959652226615,7.471587158433373,4.778816712979705,0.0,0.21647542737165718,0.0,,1.0,1,0.0
command_clean,command,clean,0.707,0.0,0.0,834.4879496081691,0.0,834.4879496081691,834.4879496081691,834.4879496081691,834.4879496081691,834.4879496081691,4185.636678815064,7.288851377921038,4.634810805391641,0.0,0.22103460032738334,0.0,,1.0,1,0.0
command_clean,command,clean,1.0,0.0,0.0,722.472751620923,0.0,722.472751620923,722.472751620923,722.472751620923,722.472751620923,722.472751620923,3164.6785679889945,6.5027680736913975,4.012652970763095,0.0,0.2490584969096591,0.0,,1.0,1,0.0
command_light,command,light,0.15,5.0,0.25,714.0157041481332,22.447315546319064,684.8146767066346,713.1122255513413,739.2146794499422,711.1704364799318,717.228333480752,2990.332414524894,6.473371637859552,3.96598378538759,-1.5682342747857427,0.3795538476683366,9.512568307187685,,1.0,200,0.0
command_light,command,light,0.2,5.0,0.25,649.1987621955366,22.33405918855523,621.2879387618958,649.7399792807247,675.2434264742943,646.4110308801816,652.3248593024474,2714.3715688408015,7.180075543838668,3.6056660858388727,-2.0438257278702845,0.2732539619641535,6.848427421726597,,1.0,200,1.0
command_light,command,light,0.25,5.0,0.25,1031.90405907622,25.960093606666433,997.4227741386968,1032.0431382429579,1060.8479087435976,1028.5580620352375,1035.7041557927175,6487.094726148115,9.78561876345,5.731294974299583,-1.5789259746328281,0.22364616285032643,5.605131956436305,,1.0,200,0.0
command_light,command,light,0.35,5.0,0.25,1074.2317521483765,26.397964228528142,1039.644472834479,1074.5627863546213,1103.499979760325,1070.8210456317001,1078.0621367259155,7005.527677404363,10.050572118512653,5.966393614464661,-1.515276978256593,0.21491593663991523,5.386330662037875,,1.0,200,0.0
command_light,command,light,0.5,5.0,0.25,858.5861499390379,24.229444009030622,826.8323794181273,859.4015582148505,886.3230652473682,855.491575803669,862.0081303696838,4563.7939538730725,8.546064147990094,4.768649134621119,-1.8290301919082628,0.2160146829157339,5.41386799057558,,1.0,200,0.0
command_light,command,light,0.707,5.0,0.25,832.6236403266637,23.984963540850202,801.3110120365895,833.3600546585407,860.1682047265903,829.5691504485195,836.0011039722709,4306.720740110277,8.371387995146174,4.624447478177904,-1.8643092815053757,0.2205641492193985,5.527888989811174,,1.0,200,0.0
command_light,command,light,1.0,5.0,0.25,720.4613076271297,22.96200574124031,691.2068688000094,720.8020443469001,747.1205621509067,717.5646709234568,723.6489726694656,3286.2882003456325,7.64591828824997,4.001473635718874,-2.011443993793283,0.2485106476201338,6.228298105979602,,1.0,200,0.0
command_moderate,command,moderate,0.15,10.0,0.5,719.9505162687451,37.376712942643216,675.2983191357868,718.9214289640281,767.8368156493534,714.5150005609609,724.9652858509905,3452.8699601011085,8.954826542721484,3.9989417671915817,4.3665778458260505,0.38198612932712256,38.29410946504404,,1.0,200,0.0
command_moderate,command,moderate,0.2,10.0,0.5,662.3135650229733,35.98465499912301,618.555050157271,663.195466425998,706.4123146103846,657.0933622851171,667.3346061522302,3132.1632423607607,9.071270079108492,3.6785437501934415,11.070977099566521,0.275342126940985,27.603048225833746,,1.0,200,1.0
command_moderate,command,moderate,0.25,10.0,0.5,1035.3874043836986,43.68096632189535,976.9251358794279,1036.597015444297,1093.96181089368,1028.953976699182,1041.5616742449854,6939.640683436014,11.562082388786289,5.750644299578457,1.9044193328459733,0.22753485969469392,22.810369684393063,,1.0,200,0.0
command_moderate,command,moderate,0.35,10.0,0.5,1077.4066088810193,44.48564044108056,1017.8691251746853,1079.6356935428107,1136.9670422498125,1070.833403921329,1083.6756417318586,7458.006065347819,11.806252322012215,5.9840255389342465,1.659579754386242,0.21852089343868122,21.906719567227793,,1.0,200,0.0
command_moderate,command,moderate,0.5,10.0,0.5,863.6819080828337,40.417021313130114,811.6566235804004,866.448807407003,914.0099941385323,857.8015937775419,869.2936849263871,4969.582779123614,10.274937971161188,4.7969608618846555,3.2667279518876557,0.21710972084734814,21.76524951494665,,1.0,200,0.0
command_moderate,command,moderate,0.707,10.0,0.5,838.2172127691771,39.92195396992065,787.3048522007629,840.2792397305338,888.5071520589003,832.4693343391326,843.7046132364347,4711.520967482037,10.112296989784284,4.655526105512212,3.7292631610080287,0.22167169041493878,22.22258696409761,,1.0,200,0.0
command_moderate,command,moderate,1.0,10.0,0.5,729.5045222296947,37.667252822873095,684.8055652856704,731.8007727306713,778.1110562580675,724.0343914324493,734.661787637599,3694.0717656466654,9.473390834606048,4.051725368893943,7.031770608771805,0.249846853836983,25.04714709715755,,1.0,200,0.0
command_heavy,command,heavy,0.15,20.0,1.0,804.8588341188957,65.14953603123503,723.9706935026427,806.1032716749226,880.9755420457186,795.5247205567448,813.9460437277137,5200.704992710815,13.88623784168832,4.470593152870306,89.2748956959768,0.38003840758096374,152.39540143996643,,1.0,200,0.0
command_heavy,command,heavy,0.2,20.0,1.0,756.5278141191619,63.84838831769247,674.8378624098873,758.211472707606,838.0703478769956,747.4968039705388,765.7404943466292,4681.41410198066,13.153706241316053,4.201947414098641,105.2852261957551,0.2741194229204097,109.9218885910843,,1.0,200,1.0
command_heavy,command,heavy,0.25,20.0,1.0,1072.0469528977999,85.31186715269993,962.1015529447035,1070.5846372414258,1170.7768030320638,1060.1118791710637,1084.0076695116065,8596.685339972459,15.562911407239719,5.9543447150249005,38.56396784694712,0.2264232120022325,90.79570801289523,,1.0,200,0.0
command_heavy,command,heavy,0.35,20.0,1.0,1109.5294172296833,87.80478657337689,995.0237995808824,1108.7411286132933,1210.3452641315491,1097.3318065206063,1121.7401020928814,9114.67254205374,15.74319806159849,6.1625317010026315,33.782388103050174,0.21734552861649875,87.15555697521599,,1.0,200,0.0
command_heavy,command,heavy,0.5,20.0,1.0,914.2459296291731,76.45136594796377,820.5208377450973,913.7585981449826,1005.9258440188485,903.7232611881683,925.1034844666962,6451.359460466376,14.055661162356355,5.077909166893079,53.8307494982272,0.21602122919516722,86.62451290726207,,1.0,200,0.0
command_heavy,command,heavy,0.707,20.0,1.0,892.6624062264871,74.91112056354932,801.5947912909562,893.6682244322376,982.9273843343691,882.3111901633052,903.2775326716377,6191.392280512349,13.90469895941808,4.9580329903594125,58.17445661831795,0.2205596067075388,88.44440228972307,,1.0,200,0.0
command_heavy,command,heavy,1.0,20.0,1.0,805.2680447458432,68.04318217294728,721.668375297828,809.7413109062611,888.234536803269,795.5633175263162,815.0643297734504,5195.810863913498,13.397133352642697,4.472644639416978,82.79529312492028,0.24859451638816094,99.68640107165253,,1.0,200,0.0
measurement_clean,measurement,clean,0.15,0.0,0.0,715.583938422919,0.0,715.583938422919,715.583938422919,715.583938422919,715.583938422919,715.583938422919,2853.989509058579,4.473224521033617,3.9747010910327787,0.0,0.38048733311239097,0.0,891.1542553729159,1.0,1,0.0
measurement_clean,measurement,clean,0.2,0.0,0.0,651.2425879234069,0.0,651.2425879234069,651.2425879234069,651.2425879234069,651.2425879234069,651.2425879234069,2589.5374643428377,5.96175360759033,3.6170249689829794,0.0,0.2738908791242443,0.0,827.4698274695743,1.0,1,1.0
measurement_clean,measurement,clean,0.25,0.0,0.0,1033.4829850508527,0.0,1033.4829850508527,1033.4829850508527,1033.4829850508527,1033.4829850508527,1033.4829850508527,6348.683433195511,8.692359388316671,5.740076994683479,0.0,0.22440162223065932,0.0,1209.143584676729,1.0,1,0.0
measurement_clean,measurement,clean,0.35,0.0,0.0,1075.7470291266332,0.0,1075.7470291266332,1075.7470291266332,1075.7470291266332,1075.7470291266332,1075.7470291266332,6865.961852048261,8.99028861792765,5.974822103082961,0.0,0.2156430400621725,0.0,1251.3435526110754,1.0,1,0.0
measurement_clean,measurement,clean,0.5,0.0,0.0,860.415180130946,0.0,860.415180130946,860.415180130946,860.415180130946,860.415180130946,860.415180130946,4442.1959652226615,7.471587158433373,4.778816712979705,0.0,0.21647542737165718,0.0,1036.3349940049513,1.0,1,0.0
measurement_clean,measurement,clean,0.707,0.0,0.0,834.4879496081691,0.0,834.4879496081691,834.4879496081691,834.4879496081691,834.4879496081691,834.4879496081691,4185.636678815064,7.288851377921038,4.634810805391641,0.0,0.22103460032738334,0.0,1010.4462746862523,1.0,1,0.0
measurement_clean,measurement,clean,1.0,0.0,0.0,722.472751620923,0.0,722.472751620923,722.472751620923,722.472751620923,722.472751620923,722.472751620923,3164.6785679889945,6.5027680736913975,4.012652970763095,0.0,0.2490584969096591,0.0,898.5960107119349,1.0,1,0.0
measurement_light,measurement,light,0.15,3.0,0.25,716.6553956410058,16.9723909007595,694.4535358285077,716.6618295948936,737.7515199394471,714.4095982248887,719.1172453605213,2935.0066613756867,5.672531728049051,3.980640216285922,1.0714572180868276,0.3813089634623057,3.455612481377145,891.5807485219551,1.0,200,0.0
measurement_light,measurement,light,0.2,3.0,0.25,652.3450678901322,16.42394211048168,628.9111712166233,652.2245158538375,674.3997076315537,650.1085895991691,654.7261723786704,2675.6539063593095,6.756392035113146,3.623135038793088,1.1024799667253364,0.2745952524220476,2.4885194750748054,827.9490189981466,1.0,200,1.0
measurement_light,measurement,light,0.25,3.0,0.25,1034.7596036004702,21.271721767163104,1005.2242658672465,1035.4205365442122,1062.4716834021558,1031.837185907233,1037.783549803859,6461.148366370902,9.471563156049406,5.747151189070825,1.2766185496176552,0.2256918176400814,2.0453320973632376,1209.7810167190376,1.0,200,0.0
measurement_light,measurement,light,0.35,3.0,0.25,1077.0466535105381,21.83424849812232,1046.8545423900928,1077.961337507747,1105.6407238181112,1074.0215531473527,1080.1594685803877,6981.226736765477,9.756255359523973,5.98202391199244,1.299624383905129,0.21684039410867867,1.9651160716099008,1252.004136325219,1.0,200,0.0
measurement_light,measurement,light,0.5,3.0,0.25,861.6030820027252,19.008939358798777,835.0173372895508,861.9003011866605,885.99940081251,859.0712774817229,864.3379494584851,4538.699706850001,8.232135738203247,4.785400201524546,1.1879018717790024,0.2168494895366871,1.9651984989262268,1036.8816500425944,1.0,200,0.0
measurement_light,measurement,light,0.707,3.0,0.25,835.6636250769475,18.678270119641567,809.4502603269516,835.8426526551712,859.7065196334206,833.1739861664053,838.3533945317141,4280.544881523019,8.049572884415266,4.641326557423213,1.1756754687784303,0.22141295755339085,2.0065549278276045,1010.9811502063851,1.0,200,0.0
measurement_light,measurement,light,1.0,3.0,0.25,723.5963459836456,17.279465624983107,698.9563859912479,723.4789322163601,746.169113907343,721.2905106936275,726.0985878509712,3253.345848865467,7.263644426006013,4.018880425500728,1.1235943627226697,0.24951370819409316,2.2612179805089694,899.0857183468236,1.0,200,0.0
measurement_moderate,measurement,moderate,0.15,6.0,0.5,713.0723213085334,31.06744861767951,676.0692686883758,712.4662624773714,753.2917890847116,708.9257445056213,717.2370345686058,3123.385586476886,7.35477388980226,3.9607578975315816,-2.5116171143855492,0.38194938643895,13.84566525841194,892.9287619601283,1.0,200,0.0
measurement_moderate,measurement,moderate,0.2,6.0,0.5,651.6211624302059,29.678818661248854,612.9422253146896,651.1311886433671,691.5730153565878,647.7890384931627,655.6393389200991,2880.81959365257,7.979361782890071,3.619139127797681,0.3785745067990257,0.275197447628839,9.975907476545414,836.145618701055,1.0,200,1.0
measurement_moderate,measurement,moderate,0.25,6.0,0.5,1030.9523082353378,38.643147748110664,984.8586741881882,1030.3196581548048,1080.3435865988388,1025.8017577032488,1036.1209152033975,6704.836718866589,10.773932160190203,5.726018639149154,-2.5306768155148887,0.22711823633960834,8.2330360673108,1209.4925178489532,1.0,200,0.0
measurement_moderate,measurement,moderate,0.35,6.0,0.5,1073.104973530354,39.62880171464188,1026.5395783245758,1072.0011358080842,1122.948568880948,1067.8892932048475,1078.4458541668494,7228.138098211385,11.066793629023755,5.960145760027497,-2.642055596279032,0.21811168740743142,7.90654866851939,1251.3476120438622,1.0,200,0.0
measurement_moderate,measurement,moderate,0.5,6.0,0.5,858.456848490104,34.664206178888584,816.1220769147907,857.7522863131851,902.8192517384906,853.9399690390007,863.0396713230565,4753.3949559117955,9.431142740311463,4.767940300292901,-1.958331640842096,0.21705690126600558,7.868312670892704,1038.7267877974036,1.0,200,0.0
measurement_moderate,measurement,moderate,0.707,6.0,0.5,832.6789983478136,34.059953264437894,791.3533405746476,832.2300649212303,876.4613693089361,828.2289542021819,837.19713720448,4493.239589161569,9.24485945969701,4.624764729332549,-1.8089512603555329,0.22162152290088322,8.033780205157019,1013.3283898515307,1.0,200,0.0
measurement_moderate,measurement,moderate,1.0,6.0,0.5,721.6507432270258,31.413656367543442,681.6646351981966,720.5182718680992,762.7960238889491,717.5538252895223,725.8549014678529,3459.029673186464,8.46574046498299,4.00809422435794,-0.8220083938971067,0.24980276375363544,9.055350186069285,904.3680257468114,1.0,200,0.0
measurement_heavy,measurement,heavy,0.15,12.0,1.0,736.8004761242404,66.24465647829551,658.2759200039673,729.9867971283547,818.929088496064,727.5447169713809,745.9487879107758,4003.04243363351,10.810844250614984,4.092557955653395,21.21653770132139,0.3840246801835208,55.68357862661051,988.0522824627653,1.0,200,0.0
measurement_heavy,measurement,heavy,0.2,12.0,1.0,699.8740516626635,60.48469439947694,631.6133652474807,697.3682465840684,775.7984391120358,691.4735685733544,708.3764944648295,3838.2819376947964,11.015245281262645,3.88722931296865,48.63146373925679,0.27694287715463217,40.15671718742167,960.8807734565977,1.0,200,1.0
measurement_heavy,measurement,heavy,0.25,12.0,1.0,1050.377133239371,83.19255106301486,947.6075705881568,1040.8253992891184,1157.8959011368445,1038.870954738447,1062.026527504918,7924.17382076919,13.984510536098938,5.83398587149566,16.894148188518535,0.23065010721552007,33.444265546250406,1274.707291272443,1.0,200,0.0
measurement_heavy,measurement,heavy,0.35,12.0,1.0,1090.5160518745686,85.71540431192216,984.6670587151762,1081.7426775093581,1201.4411733536401,1078.7527735413357,1102.4959262381108,8473.026270998795,14.295020323486936,6.05692482130296,14.769022747935423,0.22131586296002476,32.090800129203586,1311.6497359872028,1.0,200,0.0
measurement_heavy,measurement,heavy,0.5,12.0,1.0,885.2271727141687,73.46929394491866,798.1147134720071,876.8092245499402,977.3508706852175,874.9830843004642,895.4835591460763,5803.485454234202,12.486688074949019,4.91670501260377,24.811992583222718,0.2179166819007634,31.597918875610695,1124.3934171677017,1.0,200,0.0
measurement_heavy,measurement,heavy,0.707,12.0,1.0,861.339517126624,71.90240360758357,777.9693785174447,852.7875022772596,951.7437059372262,851.3960923379658,871.3692616402604,5528.201417570028,12.294323484768311,4.784028928721239,26.85156751845492,0.22249332403125124,32.26153198453142,1103.040998753263,1.0,200,0.0
measurement_heavy,measurement,heavy,1.0,12.0,1.0,760.4151953634795,65.10285179814348,685.5753585098196,756.0328089344086,839.8148202689046,751.2755703825947,769.3770340350546,4435.998068394573,11.505595470946075,4.22347864790152,37.94244374255631,0.2508905685256616,36.379132436220935,1013.790956785223,1.0,200,0.0
measurement_extreme,measurement,extreme,0.15,18.0,1.5,819.172243598503,76.9658357826386,724.6977608797022,817.7937567705586,914.4582426849588,808.6146436187606,829.9390406604684,5459.309806302086,14.163284487347523,4.550063024987326,103.58830517558403,0.38333679470874904,125.06362927372939,1183.264046771805,1.0,200,0.0
measurement_extreme,measurement,extreme,0.2,18.0,1.5,806.2419546511612,74.5940649114816,715.9703023865061,801.096719306456,895.9530775925556,796.0203969271159,817.3068241078096,5432.015491235769,14.329372224900835,4.478098567505587,154.9993667277542,0.2766785248357147,90.26636872765194,1173.2425118521119,1.0,200,1.0
measurement_extreme,measurement,extreme,0.25,18.0,1.5,1126.2928125887597,104.25393112177333,1000.906693756685,1122.3114708019561,1255.2918393386096,1111.8527062901917,1141.1707815364573,9967.00861356587,17.435907049832913,6.255685289950341,92.80982753790698,0.23060483050830768,75.23482595333539,1439.7694937054032,1.0,200,0.0
measurement_extreme,measurement,extreme,0.35,18.0,1.5,1163.2364441657016,107.66189385216515,1031.4337061322822,1159.0567499296417,1298.0269875012593,1148.3108294457445,1178.6078245642925,10560.659096546271,17.729182015763335,6.460870867749962,87.48941503906865,0.2212796445027842,72.19248401903333,1471.549444760889,1.0,200,0.0
measurement_extreme,measurement,extreme,0.5,18.0,1.5,969.8683454411471,90.36572460347577,865.3845887747319,965.1479187670018,1080.4629807495812,957.545954537968,983.0516668662193,7565.610638108158,15.782370653060633,5.386881174686944,109.453165310201,0.21761192041396335,70.99588903505555,1307.4061094156514,1.0,200,0.0
measurement_extreme,measurement,extreme,0.707,18.0,1.5,948.2198121101648,88.30846762309491,846.3418934887665,943.135748274122,1055.263961840483,936.2943020894936,961.0317971390476,7263.710412758522,15.581175811897252,5.266643968455337,113.73186250199578,0.22217566519375587,72.48481076946285,1289.4531273295017,1.0,200,0.0
measurement_extreme,measurement,extreme,1.0,18.0,1.5,858.0557912889676,79.57757841884221,766.2567452483077,852.545978414903,954.5143122643744,847.099101599018,869.9688194552592,6068.777659724669,14.788861931582856,4.765867180435278,135.58303966804462,0.25049897237360663,81.72528973688917,1215.4451471731873,1.0,200,0.0
