environment_name,mode,level,zeta,noise_std,mean_true_iae,std_true_iae,p10_true_iae,median_true_iae,p90_true_iae,mean_excess_true_iae_over_clean,mean_shadow_mass_l2,occupancy_proxy_l2
command_clean,command,clean,0.1,0.0,0.9637788478357874,0.0,0.9637788478357874,0.9637788478357874,0.9637788478357874,0.0,2.5,0.0
command_clean,command,clean,0.15,0.0,1.3645993280450914,0.0,1.3645993280450914,1.3645993280450914,1.3645993280450914,0.0,1.6666666666666667,0.0
command_clean,command,clean,0.2,0.0,1.7921393539352053,0.0,1.7921393539352053,1.7921393539352053,1.7921393539352053,0.0,1.25,0.0
command_clean,command,clean,0.25,0.0,2.2332441569080084,0.0,2.2332441569080084,2.2332441569080084,2.2332441569080084,0.0,1.0,0.0
command_clean,command,clean,0.3,0.0,2.673884191767236,0.0,2.673884191767236,2.673884191767236,2.673884191767236,0.0,0.8333333333333334,0.0
command_clean,command,clean,0.4,0.0,3.553767585816903,0.0,3.553767585816903,3.553767585816903,3.553767585816903,0.0,0.625,0.0
command_clean,command,clean,0.55,0.0,4.870092080952677,0.0,4.870092080952677,4.870092080952677,4.870092080952677,0.0,0.45454545454545453,0.0
command_clean,command,clean,0.707,0.0,6.2433301517796895,0.0,6.2433301517796895,6.2433301517796895,6.2433301517796895,0.0,0.3536067892503536,0.0
command_clean,command,clean,1.0,0.0,8.793711179842926,0.0,8.793711179842926,8.793711179842926,8.793711179842926,0.0,0.25,0.0
command_light,command,light,0.1,0.03,1.6020170338292776,0.1534908716329723,1.392809687828321,1.6208081102930754,1.8020265984676054,0.63823818599349,2.4949702896584904,0.0022454732606926415
command_light,command,light,0.15,0.03,1.6062732237930621,0.08916268123307144,1.4899704106815217,1.6069109640107182,1.721440228629696,0.24167389574797077,1.6670972125153896,0.0015003874912638505
command_light,command,light,0.2,0.03,1.897729561413005,0.09983855833783865,1.7790175929598595,1.9111531911052462,2.020493532253262,0.10559020747780001,1.2421525388575598,0.0011179372849718038
command_light,command,light,0.25,0.03,2.2390601249360023,0.09782924837688076,2.11640380815701,2.22387323228116,2.3768359726276342,0.005815968027994334,1.008638812729008,0.0009077749314561072
command_light,command,light,0.3,0.03,2.666265441300858,0.11021216454398246,2.5375367821822077,2.66581405439341,2.795060407017615,-0.007618750466377644,0.8350802844612613,0.0007515722560151351
command_light,command,light,0.4,0.03,3.5453224554521663,0.14233796514925615,3.36470820342256,3.5308008029712807,3.7582979658484774,-0.008445130364736464,0.6258483430456978,0.000563263508741128
command_light,command,light,0.55,0.03,4.83609531043994,0.15501363944439947,4.6539688818757785,4.8211842894387384,5.062584604181727,-0.03399677051273655,0.45770649926810175,0.00041193584934129157
command_light,command,light,0.707,0.03,6.259803495552579,0.22479746668272785,5.941099108125764,6.2806373157286295,6.535709385977493,0.01647334377288965,0.35337214254823496,0.00031803492829341146
command_light,command,light,1.0,0.03,8.853688703621946,0.30806456810447674,8.403710159645613,8.823748184427737,9.222421795987934,0.05997752377901988,0.24852354201067578,0.0002236711878096082
command_moderate,command,moderate,0.1,0.06,2.9176101319258465,0.3071268410888004,2.5255876100076393,2.9319996606553986,3.309771602259886,1.9538312840900596,2.514872443694036,0.00905354079729853
command_moderate,command,moderate,0.15,0.06,2.487602275053704,0.21489887734070706,2.2463198588069715,2.4638428582117378,2.810260231412152,1.123002947008613,1.69151688921637,0.006089460801178931
command_moderate,command,moderate,0.2,0.06,2.497058661093855,0.16972347594975098,2.2506019783254576,2.5565620779190548,2.6883567023228814,0.7049193071586499,1.2457354373198877,0.004484647574351595
command_moderate,command,moderate,0.25,0.06,2.6454265319721215,0.15122248763928206,2.4454674524552296,2.654003107651714,2.8290758480173697,0.4121823750641134,0.9908315254029137,0.0035669934914504893
command_moderate,command,moderate,0.3,0.06,2.8904569097054855,0.2068153066299415,2.588547169328204,2.905622305352026,3.1790810347748946,0.21657271793824942,0.8282155610697849,0.0029815760198512254
command_moderate,command,moderate,0.4,0.06,3.5365178584225148,0.19830426327307044,3.297111283082558,3.537633411885013,3.784483767366086,-0.017249727394388615,0.6334222783134973,0.0022803202019285903
command_moderate,command,moderate,0.55,0.06,4.933669292250286,0.3382024808342577,4.494734233805155,4.966766835415873,5.354126628560093,0.06357721129760958,0.45048094855573717,0.0016217314148006538
command_moderate,command,moderate,0.707,0.06,6.186951670446023,0.42132389514262275,5.681150809168612,6.116552343517925,6.847916882914256,-0.0563784813336667,0.35994978968794833,0.001295819242876614
command_moderate,command,moderate,1.0,0.06,8.815097710326972,0.5217534649892731,8.192656618808323,8.787702359693535,9.639646931157914,0.02138653048404564,0.2506848076655118,0.0009024653075958425
command_heavy,command,heavy,0.1,0.1,4.6804772595285025,0.6428011536667174,4.034465825034098,4.5059643789522195,5.560779972489619,3.7166984116927155,2.500253215027701,0.025002532150277014
command_heavy,command,heavy,0.15,0.1,4.061667075896725,0.5000186218526803,3.550549477883968,3.987955961376544,4.751219527617013,2.6970677478516336,1.6905871298322346,0.01690587129832235
command_heavy,command,heavy,0.2,0.1,3.592089561061985,0.3575619825567306,3.105068596588179,3.6005371408793945,3.990192806552265,1.7999502071267799,1.2083513979161693,0.012083513979161695
command_heavy,command,heavy,0.25,0.1,3.4525461774028967,0.24698682741766634,3.157401709458699,3.439808345117027,3.7505229220383822,1.219302020494888,1.0164744535096701,0.010164744535096703
command_heavy,command,heavy,0.3,0.1,3.4868049416660463,0.20623128568379798,3.2023940720697928,3.5371136155612524,3.7528086985318234,0.8129207498988098,0.8388249959881835,0.008388249959881836
command_heavy,command,heavy,0.4,0.1,3.937528070445539,0.36988178255434584,3.537578312085862,3.844108208811967,4.419714955375379,0.38376048462863693,0.6218716893822254,0.006218716893822255
command_heavy,command,heavy,0.55,0.1,4.877150570847291,0.6987579527197479,4.065224511419763,4.740631368111412,5.726344279376803,0.007058489894613318,0.46220449858921164,0.004622044985892118
command_heavy,command,heavy,0.707,0.1,6.160023818482047,0.7840130678820677,5.320546558999284,5.982672560522397,7.4266117809721255,-0.08330633329764203,0.3638953621665971,0.003638953621665972
command_heavy,command,heavy,1.0,0.1,8.765019450449103,0.9041418985283018,7.73348867139167,8.659136971321503,10.079856411457591,-0.028691729393823674,0.25112452980317307,0.0025112452980317313
measurement_clean,measurement,clean,0.1,0.0,0.9637788478357874,0.0,0.9637788478357874,0.9637788478357874,0.9637788478357874,0.0,2.5,0.0
measurement_clean,measurement,clean,0.15,0.0,1.3645993280450914,0.0,1.3645993280450914,1.3645993280450914,1.3645993280450914,0.0,1.6666666666666667,0.0
measurement_clean,measurement,clean,0.2,0.0,1.7921393539352053,0.0,1.7921393539352053,1.7921393539352053,1.7921393539352053,0.0,1.25,0.0
measurement_clean,measurement,clean,0.25,0.0,2.2332441569080084,0.0,2.2332441569080084,2.2332441569080084,2.2332441569080084,0.0,1.0,0.0
measurement_clean,measurement,clean,0.3,0.0,2.673884191767236,0.0,2.673884191767236,2.673884191767236,2.673884191767236,0.0,0.8333333333333334,0.0
measurement_clean,measurement,clean,0.4,0.0,3.553767585816903,0.0,3.553767585816903,3.553767585816903,3.553767585816903,0.0,0.625,0.0
measurement_clean,measurement,clean,0.55,0.0,4.870092080952677,0.0,4.870092080952677,4.870092080952677,4.870092080952677,0.0,0.45454545454545453,0.0
measurement_clean,measurement,clean,0.707,0.0,6.2433301517796895,0.0,6.2433301517796895,6.2433301517796895,6.2433301517796895,0.0,0.3536067892503536,0.0
measurement_clean,measurement,clean,1.0,0.0,8.793711179842926,0.0,8.793711179842926,8.793711179842926,8.793711179842926,0.0,0.25,0.0
measurement_light,measurement,light,0.1,0.02,1.2661916580866872,0.09279858592742996,1.1612961229446366,1.247871573568092,1.3960110691015348,0.30241281025089983,2.4900657565113002,0.0009960263026045201
measurement_light,measurement,light,0.15,0.02,1.4709086745346298,0.07759428164501035,1.364135439424812,1.473191466923696,1.5671344263892353,0.10630934648953841,1.6631435121315874,0.000665257404852635
measurement_light,measurement,light,0.2,0.02,1.8062720624096067,0.07653557448863822,1.7028968151671404,1.8079377428597145,1.9092998504343117,0.014132708474401446,1.2492335894534954,0.0004996934357813982
measurement_light,measurement,light,0.25,0.02,2.248227205778452,0.09044870039162942,2.1509243486798018,2.237533837024725,2.3827322444964136,0.01498304887044366,0.9983948590041353,0.00039935794360165415
measurement_light,measurement,light,0.3,0.02,2.687121314125104,0.11540528021971037,2.5350638739558025,2.6812158757904463,2.812876702561056,0.013237122357867892,0.8304659913493883,0.00033218639653975534
measurement_light,measurement,light,0.4,0.02,3.554094869071581,0.10998693212562764,3.3963961015437616,3.5575628572469142,3.6805755514770957,0.0003272832546777682,0.6250605350426414,0.0002500242140170566
measurement_light,measurement,light,0.55,0.02,4.846775631687729,0.15803650991610255,4.678607501083366,4.827702777832647,5.091850913149015,-0.023316449264948313,0.4570709517856363,0.00018282838071425453
measurement_light,measurement,light,0.707,0.02,6.236590133371689,0.1763215923261668,6.022700077092902,6.223285160080876,6.462092003136716,-0.006740018407999915,0.3535936541103372,0.0001414374616441349
measurement_light,measurement,light,1.0,0.02,8.722784382391186,0.24258687914093072,8.424089136755317,8.696129203234344,9.096009406416693,-0.07092679745173913,0.25237795082802694,0.00010095118033121078
measurement_moderate,measurement,moderate,0.1,0.04,2.025804509031235,0.29599220874451393,1.7023226958251332,1.950450296610147,2.4085903449771595,1.0620256611954475,2.4879235227726317,0.003980677636436211
measurement_moderate,measurement,moderate,0.15,0.04,1.8998902603662882,0.12137040358673205,1.742697379403942,1.908642055517016,2.0573315619500714,0.5352909323211967,1.6626040467342325,0.002660166474774772
measurement_moderate,measurement,moderate,0.2,0.04,2.032204008125676,0.13075987394009775,1.8461080746859952,2.049749644170459,2.1988557437984517,0.24006465419047096,1.261203840940641,0.0020179261455050257
measurement_moderate,measurement,moderate,0.25,0.04,2.329565981313343,0.1579696695600576,2.1195719982804455,2.3580643125387732,2.537837249796393,0.09632182440533474,0.992981142114243,0.0015887698273827889
measurement_moderate,measurement,moderate,0.3,0.04,2.7310536319104823,0.17766958360799356,2.50606628781494,2.751458934872786,2.9440082377489483,0.0571694401432465,0.8293430482358122,0.0013269488771772996
measurement_moderate,measurement,moderate,0.4,0.04,3.549033435803607,0.2338177139780783,3.276480439412683,3.5582257771701657,3.8857998117087793,-0.0047341500132959905,0.6306430856615001,0.0010090289370584002
measurement_moderate,measurement,moderate,0.55,0.04,4.835975251382762,0.30301461402751995,4.491554303506302,4.810999604352706,5.247584765970672,-0.0341168295699152,0.45869580213435573,0.0007339132834149692
measurement_moderate,measurement,moderate,0.707,0.04,6.275080960896313,0.441751670114738,5.799634204901194,6.270963840057779,6.864187452151682,0.03175080911662331,0.35319814674760536,0.0005651170347961686
measurement_moderate,measurement,moderate,1.0,0.04,9.084016550862684,0.5791448059844649,8.23601039153158,9.309719067510079,9.674346658241273,0.29030537101975806,0.24341189136625294,0.00038945902618600474
measurement_heavy,measurement,heavy,0.1,0.08,3.7509001628358307,0.5416813695549844,3.1172393859582583,3.7364126242087172,4.521043215345189,2.787121315000044,2.4600351476154456,0.015744224944738854
measurement_heavy,measurement,heavy,0.15,0.08,3.20704883157251,0.3055745841741084,2.932668526585778,3.1884309041775634,3.5885716996523374,1.8424495035274184,1.6866886284552662,0.010794807222113704
measurement_heavy,measurement,heavy,0.2,0.08,3.0150483368434586,0.21875385301143002,2.698961204947184,3.03847877647029,3.256419597035986,1.222908982908253,1.250674006064655,0.008004313638813793
measurement_heavy,measurement,heavy,0.25,0.08,3.02894020796757,0.2122810763287322,2.7802042532952176,3.075627889760592,3.3076333534159725,0.7956960510595618,1.0193978840094524,0.006524146457660496
measurement_heavy,measurement,heavy,0.3,0.08,3.182100051931932,0.2695024037642995,2.883977376402235,3.1797381078127422,3.5245670108241436,0.5082158601646958,0.8139297146586063,0.0052091501738150804
measurement_heavy,measurement,heavy,0.4,0.08,3.7498800422319563,0.3851111206653511,3.2843223507727703,3.74992283620155,4.233041739391172,0.19611245641505307,0.6277180126762537,0.004017395281128024
measurement_heavy,measurement,heavy,0.55,0.08,4.9265303346110585,0.6764123473291227,3.981604189638468,5.030650378130221,5.943968012667454,0.056438253658380934,0.45699538741162476,0.0029247704794343986
measurement_heavy,measurement,heavy,0.707,0.08,6.2398745079332345,0.6795574231293328,5.448408237777538,6.240011896190465,7.177377710766911,-0.0034556438464548034,0.3565790376320824,0.0022821058408453274
measurement_heavy,measurement,heavy,1.0,0.08,8.995118060457472,1.033978763876159,7.662851947006137,8.93155083488092,10.468600472957144,0.2014068806145466,0.24693790403865773,0.0015804025858474095
measurement_extreme,measurement,extreme,0.1,0.12,5.507154233871694,0.6394906944833028,4.768692515262522,5.352382079669763,6.341840687742448,4.543375386035907,2.570676112253827,0.037017736016455104
measurement_extreme,measurement,extreme,0.15,0.12,4.60298944106444,0.4615288075097186,4.096143259206873,4.456807660142302,5.4203534532986,3.2383901130193484,1.5935040100201625,0.02294645774429034
measurement_extreme,measurement,extreme,0.2,0.12,4.119445420711609,0.3468417924219871,3.573197724684126,4.163872452106677,4.45879984841002,2.327306066776404,1.2427497226334139,0.01789559600592116
measurement_extreme,measurement,extreme,0.25,0.12,4.043350151880697,0.33623978388285053,3.7012374757319617,4.024797130168376,4.517734858109238,1.8101059949726888,0.9735465836788798,0.014019070804975869
measurement_extreme,measurement,extreme,0.3,0.12,3.944482095633507,0.3571601424474607,3.5246901787427656,3.9193890514788983,4.397802804844099,1.2705979038662707,0.8393788994319052,0.012087056151819436
measurement_extreme,measurement,extreme,0.4,0.12,4.301898691423963,0.33144950881106805,3.917594930676533,4.345124054928591,4.668450808257754,0.7481311056070608,0.6054518998875273,0.008718507358380393
measurement_extreme,measurement,extreme,0.55,0.12,5.117866758772328,0.5550033831239451,4.440134869312496,5.061314074796158,5.951943952798861,0.24777467781965182,0.44777976980417067,0.006448028685180057
measurement_extreme,measurement,extreme,0.707,0.12,6.555123258530633,0.5932090395601263,5.804283788583249,6.601338385949477,7.3412698787133275,0.31179310675094307,0.3410151036911371,0.004910617493152374
measurement_extreme,measurement,extreme,1.0,0.12,8.947561599555074,1.1284198743406735,7.585547765749048,8.912166114838438,10.574931474623456,0.15385041971214747,0.24627516249458253,0.0035463623399219885
